table: 3ADE1A60
	event_globe_window | table: 618A0840
					elements | table: 61412500
						1 | 103752
					trigger_times | -0
					event | spawn
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4200, -4225, 675)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61FE3EE0 (empty)
				_editor_name | ai_enemy_trigger_061
				_element_group | ElementEnemyDummyTrigger
				_id | 103760
			103792 | table: 621403C0
				__name | ElementUnitSequence
				_values | table: 61571FC0
					enabled | true
					on_executed | table: 61571FE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1350, 1025, 525)
					execute_on_startup | false
					trigger_list | table: 61572000
						1 | table: 61572020
							notify_unit_sequence | open
							name | run_sequence
							notify_unit_id | 103340
							id | 1
							time | 0
				_id | 103792
				_unit | [Unit '@ID67768423451632b3@' Vector3(1350, 1025, 525) 62120D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621403E0 (empty)
				_editor_name | func_sequence_100
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			103808 | table: 62140CA0 (repeat)
			103824 | table: 621412A0
				__name | ElementPlayEffect
				_values | table: 61572780
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/smoke_pocket
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(6919, 1726, 60)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 615727A0 (empty)
					max_amount | 0
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621412C0 (empty)
				_editor_name | env_effect_play_005
				_element_group | ElementPlayEffect
				_id | 103824
			103856 | table: 62141EC0
				__name | ElementToggle
				_values | table: 61573040
					enabled | true
					on_executed | table: 61573080 (empty)
					elements | table: 61573060
						1 | 103854
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(7100, 2075, 165.026)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62141EE0 (empty)
				_editor_name | logic_toggle_060
				_element_group | ElementToggle
				_id | 103856
			103872 | table: 620112A0
				__name | ElementToggle
				_values | table: 61412D60
					enabled | true
					on_executed | table: 61412DA0 (empty)
					elements | table: 61412D80
						1 | 101608
						2 | 103382
						3 | 101907
						4 | 102317
						5 | 102269
						6 | 102308
						7 | 102239
						8 | 103383
						9 | 103379
						10 | 103380
						11 | 103381
						12 | 102532
						13 | 102919
						14 | 103378
						15 | 103386
						16 | 103388
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4175, -700, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620112C0 (empty)
				_editor_name | logic_toggle_010
				_element_group | ElementToggle
				_id | 103872
			101841 | table: 62223240
				__name | ElementDifficultyLevelCheck
				_values | table: 616C0900
					enabled | true
					on_executed | table: 616C0920
						1 | table: 616C0940
							delay | 0
							id | 101823
						2 | table: 616C0960
							delay | 0
							id | 101840
						3 | table: 616C0980
							delay | 0
							id | 101836
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-1075, 2625, 50.0253)
					execute_on_startup | false
					rotation | Rotation(9.08049e-013, -7.73511e-011, 2.90576e-011)
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62223260 (empty)
				_editor_name | func_diff_level_check_006
				_element_group | ElementDifficultyLevelCheck
				_id | 101841
			103904 | table: 62011440
				__name | MissionScriptElement
				_values | table: 61412EE0
					enabled | true
					on_executed | table: 61412F00
						1 | table: 61412F20
							delay | 5
							id | 103905
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5475, -200, 275)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62011460 (empty)
				_editor_name | logic_link_086
				_element_group | MissionScriptElement
				_id | 103904
			101889 | table: 621A32C0
				__name | ElementUnitSequenceTrigger
				_values | table: 615C3700
					enabled | true
					on_executed | table: 615C3720
						1 | table: 615C3740
							delay | 0
							id | 101927
						2 | table: 615C3760
							delay | 0
							id | 101931
					debug | false
					sequence_list | table: 615C3780
						1 | table: 615C37A0
							sequence | stop
							unit_id | 100081
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2400, 2950, 925)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A32E0 (empty)
				_editor_name | func_sequence_trigger_079
				_element_group | ElementUnitSequenceTrigger
				_id | 101889
			103984 | table: 622D0E00
				__name | ElementSpawnEnemyDummy
				_values | table: 61703760
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(5450, -2450, -135.691)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 61703780
						1 | table: 617037A0
							delay | 0
							id | 103987
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat_kevlar1/swat_kevlar1
				_enemy_name | Idstring(@ID355742a822b815dd@) --units/characters/enemies/swat_kevlar1/swat_kevlar1
				_id | 103984
				_units | table: 622D0EA0 (empty)
				_events | table: 622D0EC0 (empty)
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 622D0E20 (empty)
				_editor_name | ai_spawn_enemy_156
				_element_group | ElementSpawnEnemyDummy
			101953 | table: 62223540
				__name | MissionScriptElement
				_values | table: 616C0C20
					enabled | false
					on_executed | table: 616C0C40
						1 | table: 616C0C60
							delay | 1
							id | 102062
						2 | table: 616C0C80
							delay | 0
							id | 101300
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4825, 375, 375)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62223560 (empty)
				_editor_name | logic_link_163
				_element_group | MissionScriptElement
				_id | 101953
			104048 | table: 622D2680
				__name | ElementSpawnEnemyDummy
				_values | table: 61760640
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(4700, 300, -735.693)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | move_jump_down_far
					on_executed | table: 61760660 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 10
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 104048
				_units | table: 622D2720 (empty)
				_events | table: 622D2740 (empty)
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 622D26A0 (empty)
				_editor_name | ai_spawn_enemy_172
				_element_group | ElementSpawnEnemyDummy
			102033 | table: 61F22060
				__name | MissionScriptElement
				_values | table: 61370580
					enabled | true
					on_executed | table: 613705A0
						1 | table: 613705C0
							delay | 0.10000000149012
							id | 102031
						2 | table: 613705E0
							delay | 0
							id | 102032
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0.30000001192093
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5700, -925, 275)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61F22080 (empty)
				_editor_name | logic_link_037
				_element_group | MissionScriptElement
				_id | 102033
			102081 | table: 622237A0
				__name | ElementToggle
				_values | table: 616C0DA0
					enabled | true
					on_executed | table: 616C0DE0
						1 | table: 616C0E00
							delay | 0
							id | 102002
					elements | table: 616C0DC0
						1 | 101953
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4825, 250, 375)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 622237C0 (empty)
				_editor_name | logic_toggle_106
				_element_group | ElementToggle
				_id | 102081
			102097 | table: 61F22CC0 (repeat)
			102129 | table: 62092FE0
				__name | ElementUnitSequence
				_values | table: 614A2A60
					enabled | true
					on_executed | table: 614A2A80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2150, -2475, 475.001)
					execute_on_startup | false
					trigger_list | table: 614A2AA0
						1 | table: 614A2AC0
							notify_unit_sequence | enable_projector_picture
							name | run_sequence
							notify_unit_id | 101203
							id | 1
							time | 0
				_id | 102129
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2150, -2475, 475.001) 62022880] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62093000 (empty)
				_editor_name | func_sequence_041
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			102145 | table: 61F23120 (repeat)
			102177 | table: 620C3BE0
				__name | ElementExecuteInOtherMission
				_values | table: 61502860
					enabled | true
					on_executed | table: 61502880
						1 | table: 615028A0
							delay | 0
							id | 100459
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-500, 2725, 25)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620C3C00 (empty)
				_editor_name | func_execute_in_other_mission_005
				_element_group | ElementExecuteInOtherMission
				_id | 102177
			100226 | table: 620126C0
				__name | ElementSpecialObjective
				_values | table: 61413DC0
					so_action | so_cover_std_right_loop
					on_executed | table: 61413DE0 (empty)
					trigger_times | 1
					chance_inc | -0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-5139.06, 1641.03, -125)
					search_distance | 900
					patrol_path | none
					scan | true
					SO_access | 12252
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | -0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-3725, 625, 5.00391)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620126E0 (empty)
				_editor_name | point_special_objective_069
				_events | table: 62012740 (empty)
				_id | 100226
			104336 | table: 62303380
				__name | MissionScriptElement
				_values | table: 617639E0
					enabled | true
					on_executed | table: 61763A00
						1 | table: 61763A20
							delay | 0
							id | 104368
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3800, 1425, 250)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 623033A0 (empty)
				_editor_name | regular
				_element_group | MissionScriptElement
				_id | 104336
			102305 | table: 621A3980
				__name | ElementSpecialObjective
				_values | table: 615C3DC0
					so_action | AI_defend
					on_executed | table: 615C3DE0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(4075, 975, -24.8949)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 12252
					rotation | Rotation(-72.7858, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(4025, 975, -24.895)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621A39A0 (empty)
				_editor_name | point_special_objective_135
				_events | table: 621A3A00 (empty)
				_id | 102305
			104368 | table: 62303480
				__name | ElementDisableUnit
				_values | table: 61763AE0
					enabled | true
					on_executed | table: 61763B00
						1 | table: 61763B20
							delay | 0
							id | 104373
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3800, 1325, 250)
					execute_on_startup | false
					unit_ids | table: 61763B40
						1 | 101052
						2 | 101065
						3 | 101092
						4 | 101093
						5 | 101056
						6 | 101080
				_element_group | ElementDisableUnit
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 623034A0 (empty)
				_editor_name | func_disable_unit_001
				_units | table: 62303500
					1 | [Unit '@ID5bc4994181f54018@' Vector3(-2293, -3000, 703.999) 61230300] --units/world/props/bank/paintings/painting_tester2
					2 | [Unit '@ID5a40e1317b5da8ca@' Vector3(-2489, -2946, 580) 61230C00] --units/world/props/mansion/man_prop_int_candlestick/man_prop_int_candlestick_1
					3 | [Unit '@ID6203560341dc971a@' Vector3(-2600, -2950, 689) 61230F00] --units/world/props/mansion/man_prop_int_candlestick/man_prop_int_candlestick_3
					4 | [Unit '@ID6203560341dc971a@' Vector3(-2175, -2950, 475.001) 61231200] --units/world/props/mansion/man_prop_int_candlestick/man_prop_int_candlestick_3
					5 | [Unit '@ID8ee62d28db9cb120@' Vector3(-2448, -2949, 580) 61230900] --units/world/props/suburbia_boombox/suburbia_boombox
					6 | [Unit '@ID6203560341dc971a@' Vector3(-2487, -2968, 580) 61231800] --units/world/props/mansion/man_prop_int_candlestick/man_prop_int_candlestick_3
				_id | 104368
			102353 | table: 620C17A0
				__name | ElementWaypoint
				_network_execute | true
				_id | 102353
				_element_group | ElementWaypoint
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620C17C0 (empty)
				_editor_name | point_waypoint_013
				_values | table: 61500A00
					enabled | true
					on_executed | table: 61500A20 (empty)
					debug | false
					text_id | wp_bank_trough_lobby
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1548, -1452, 125)
					execute_on_startup | false
					icon | wp_standard
				_enabled_by_default | true
			100322 | table: 61EC3CA0
				__name | ElementPlayerSpawner
				_values | table: 612E2F20
					enabled | true
					on_executed | table: 612E2F40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-149.103, 0, -0)
					position | Vector3(-4200, 2050, -125)
					execute_on_startup | false
					state | clean
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61EC3CC0 (empty)
				_editor_name | point_spawn_player_001
				_element_group | ElementPlayerSpawner
				_id | 100322
			102417 | table: 62220720
				__name | ElementTeammateComment
				_values | table: 616624A0
					enabled | true
					on_executed | table: 616624C0
						1 | table: 616624E0
							delay | 2
							id | 102419
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-6750, -1350, 250)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g70
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62220740 (empty)
				_editor_name | point_teammate_comment_076
				_element_group | ElementTeammateComment
				_id | 102417
			100418 | table: 620138A0
				__name | ElementSpawnCivilian
				_values | table: 61460880
					enabled | true
					on_executed | table: 614608A0 (empty)
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(125.062, 0, -0)
					position | Vector3(-2067, -2583.92, -24.9992)
					execute_on_startup | false
					state | sit_arms_crossed
					force_pickup | none
					enemy | units/characters/civilians/suit_male_2/suit_male_2
				_enemy_name | Idstring(@IDbeb2944eb6a97b58@) --units/characters/civilians/suit_male_2/suit_male_2
				_id | 100418
				_units | table: 62013940 (empty)
				_events | table: 62013960 (empty)
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620138C0 (empty)
				_editor_name | ai_spawn_civilian_035
				_element_group | ElementSpawnCivilian
			100466 | table: 62143C80
				__name | ElementPlaySound
				_values | table: 615C0360
					enabled | true
					on_executed | table: 615C03A0
						1 | table: 615C03C0
							delay | 0
							id | 103934
					elements | table: 615C0380 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					sound_event | door_wooden_kicked_in
					append_prefix | false
					execute_on_startup | false
					position | Vector3(4956, -2025, -625.793)
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62143CA0 (empty)
				_editor_name | point_play_sound_022
				_element_group | ElementPlaySound
				_id | 100466
			100530 | table: 621429C0
				__name | ElementToggle
				_values | table: 61573880
					enabled | true
					on_executed | table: 615738C0 (empty)
					elements | table: 615738A0
						1 | 100534
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4750, -2200, -735.693)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621429E0 (empty)
				_editor_name | logic_toggle_061
				_element_group | ElementToggle
				_id | 100530
			100642 | table: 61F00EE0 (repeat)
			100674 | table: 621C0E00
				__name | ElementToggle
				_values | table: 615F0BC0
					enabled | true
					on_executed | table: 615F0C20 (empty)
					elements | table: 615F0BE0
						1 | 103794
						2 | 103783
						3 | 103420
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1525, 1375, 450)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621C0E20 (empty)
				_editor_name | logic_toggle_014
				_element_group | ElementToggle
				_id | 100674
			100690 | table: 620308A0
				__name | ElementActivateScript
				_values | table: 61461540
					enabled | true
					on_executed | table: 61461560 (empty)
					debug | false
					trigger_times | -0
					activate_script | sheild_army
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-5675, -3550, -50)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620308C0 (empty)
				_editor_name | func_activate_script_shields
				_element_group | ElementActivateScript
				_id | 100690
			100706 | table: 61F024E0
				__name | MissionScriptElement
				_values | table: 61331120
					enabled | true
					on_executed | table: 61331140
						1 | table: 61331160
							delay | 0
							id | 100691
						2 | table: 61331180
							delay | 0
							id | 100729
						3 | table: 613311A0
							delay | 0
							id | 100731
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(6900, 1175, 0)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61F02500 (empty)
				_editor_name | logic_link_016
				_element_group | MissionScriptElement
				_id | 100706
			100722 | table: 62031F20
				__name | ElementSpecialObjective
				_values | table: 614626E0
					so_action | so_aim_rifle_loop
					on_executed | table: 61462700 (empty)
					trigger_times | 1
					chance_inc | -0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(374.332, 425, 749.285)
					search_distance | 5000
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | -0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(550, -1325, 476.007)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | friendlies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62031F40 (empty)
				_editor_name | point_special_objective_096
				_events | table: 62031FA0 (empty)
				_id | 100722
			102897 | table: 61F61780
				__name | ElementSpawnEnemyDummy
				_values | table: 61372480
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(3037, 1446, -21)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 613724A0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/security/security_guard_02
				_enemy_name | Idstring(@ID6eae0b0599f34acf@) --units/characters/enemies/security/security_guard_02
				_id | 102897
				_units | table: 61F61820 (empty)
				_events | table: 61F61840
					spawn | table: 62412880
						1 | function: 62412860
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61F617A0 (empty)
				_editor_name | ai_spawn_enemy_064
				_element_group | ElementSpawnEnemyDummy
			102913 | table: 61F61A20
				__name | ElementSpecialObjective
				_values | table: 613725C0
					so_action | none
					on_executed | table: 613725E0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-958.684, 529.731, 5.00069)
					search_distance | 0
					patrol_path | civillian_generic_to_sofa
					scan | true
					SO_access | 28
					rotation | Rotation(135, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | ntl
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1000, 575, 105.001)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 61F61A40 (empty)
				_editor_name | point_special_objective_020
				_events | table: 61F61AA0 (empty)
				_id | 102913
			100962 | table: 621C2A00
				__name | ElementUnitSequenceTrigger
				_values | table: 615F1E80
					enabled | true
					on_executed | table: 615F1EA0
						1 | table: 615F1EC0
							delay | 0
							id | 100353
					debug | false
					sequence_list | table: 615F1EE0
						1 | table: 615F1F00
							sequence | interact
							unit_id | 100275
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(8167, 1202, -402)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621C2A20 (empty)
				_editor_name | func_sequence_trigger_017
				_element_group | ElementUnitSequenceTrigger
				_id | 100962
			100978 | table: 621C2B80
				__name | ElementUnitSequenceTrigger
				_values | table: 615F20C0
					enabled | true
					on_executed | table: 615F20E0
						1 | table: 615F2100
							delay | 0
							id | 101024
					debug | false
					sequence_list | table: 615F2120
						1 | table: 615F2140
							sequence | money_bag_full
							unit_id | 102307
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(7993, 1711, -332.659)
					execute_on_startup | false
				_has_active_callback | true
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621C2BA0 (empty)
				_editor_name | func_sequence_trigger_041
				_element_group | ElementUnitSequenceTrigger
				_id | 100978
			101026 | table: 62221C20
				__name | ElementUnitSequence
				_values | table: 616636A0
					enabled | true
					on_executed | table: 616636C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5425, -1500, 275)
					execute_on_startup | false
					trigger_list | table: 616636E0
						1 | table: 61663700
							notify_unit_sequence | hide_cop
							name | run_sequence
							notify_unit_id | 101957
							id | 1
							time | 0
				_id | 101026
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5425, -1500, 275) 62241680] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62221C40 (empty)
				_editor_name | func_sequence_114
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			103089 | table: 62261520
				__name | MissionScriptElement
				_values | table: 616C2180
					enabled | true
					on_executed | table: 616C21A0
						1 | table: 616C21C0
							delay | 0
							id | 102793
						2 | table: 616C21E0
							delay | 0
							id | 102783
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(575, -800, 500)
					execute_on_startup | false
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 62261540 (empty)
				_editor_name | logic_link_166
				_element_group | MissionScriptElement
				_id | 103089
			103105 | table: 621C37A0
				__name | ElementTeammateComment
				_values | table: 615F2B60
					enabled | true
					on_executed | table: 615F2B80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-6675, -1050, 250)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g62
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621C37C0 (empty)
				_editor_name | point_teammate_comment_020
				_element_group | ElementTeammateComment
				_id | 103105
			103137 | table: 621C3920
				__name | ElementTeammateComment
				_values | table: 615F2C80
					enabled | true
					on_executed | table: 615F2CA0
						1 | table: 615F2CC0
							delay | 3
							id | 103291
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(1691, -2245, 612)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | fwb_09
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621C3940 (empty)
				_editor_name | point_teammate_comment_023
				_element_group | ElementTeammateComment
				_id | 103137
			101122 | table: 62093980
				__name | ElementSpecialObjective
				_values | table: 614A3020
					so_action | so_move_under_low_obj_left
					on_executed | table: 614A3040 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4020.69, 472.622, -84.9961)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 258044
					rotation | Rotation(-107.165, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 15
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4077.78, 325.687, -99.9961)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 620939A0 (empty)
				_editor_name | point_special_objective_112
				_events | table: 62093A00 (empty)
				_id | 101122
			103201 | table: 622627A0
				__name | ElementCounter
				_values | table: 616C3020
					enabled | true
					on_executed | table: 616C3040
						1 | table: 616C3060
							delay | 0
							id | 103202
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(50, -1025, 520.02)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 622627C0 (empty)
				_editor_name | logic_counter_023
				_element_group | ElementCounter
				_id | 103201
			101186 | table: 621F30E0
				__name | ElementTeammateComment
				_values | table: 61661740
					enabled | true
					on_executed | table: 61661760 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(6650, 3500, 625)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | t03x_sin
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621F3100 (empty)
				_editor_name | point_teammate_comment_074
				_element_group | ElementTeammateComment
				_id | 101186
			103265 | table: 621F0A00
				__name | ElementTeammateComment
				_values | table: 615F3960
					enabled | true
					on_executed | table: 615F3980 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-1725, -2625, 748.53)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | fwb_10
				_mission_script | table: 61A73700 (repeat)
				_values_extensions | table: 621F0A20 (empty)
