table: 242A1880
	escape | table: 532D3BC0
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-6525, -1425, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D2540 (empty)
				_editor_name | point_special_objective_133
				_events | table: 536D25A0 (empty)
				_id | 102251
			101317 | table: 53631AA0
				__name | ElementSpecialObjective
				_values | table: 526C32C0
					so_action | so_jump_through_var2
					on_executed | table: 526C32E0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-890.226, -1584.84, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 8
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-925, -1900, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 53631AC0 (empty)
				_editor_name | point_special_objective_088
				_events | table: 53631B20 (empty)
				_id | 101317
			100949 | table: 536D1A60
				__name | ElementUnitSequenceTrigger
				_values | table: 527C0DC0
					enabled | true
					on_executed | table: 527C0DE0
						1 | table: 527C0E00
							delay | 0
							id | 101175
						2 | table: 527C0E20
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C0E40
						1 | table: 527C0E60
							sequence | stop
							unit_id | 700071
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4250, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1A80 (empty)
				_editor_name | func_sequence_trigger_159
				_element_group | ElementUnitSequenceTrigger
				_id | 100949
			102245 | table: 536D2260
				__name | ElementSpawnEnemyDummy
				_values | table: 527C17C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-6319, -2340, 1388.66)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					spawn_action | so_jumpdown_1_5m_var1
					on_executed | table: 527C17E0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 102245
				_units | table: 536D2300 (empty)
				_events | table: 536D2320 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D2280 (empty)
				_editor_name | ai_spawn_enemy_142
				_element_group | ElementSpawnEnemyDummy
			100691 | table: 535C30C0
				__name | ElementPlayEffect
				_values | table: 52662860
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/equipment/c4_bank/c4_explosion
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, -56.9999, -0)
					random_time | 0
					position | Vector3(-5860.02, 162, 1274)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 52662880 (empty)
					max_amount | 0
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535C30E0 (empty)
				_editor_name | env_effect_play_008
				_element_group | ElementPlayEffect
				_id | 100691
			101302 | table: 53630EE0
				__name | ElementSpawnEnemyDummy
				_values | table: 526C2A00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2775, -750, 775.001)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(133.607, 0, -0)
					spawn_action | so_diamondglobe_jump_2
					on_executed | table: 526C2A20 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 101302
				_units | table: 53630F80 (empty)
				_events | table: 53630FA0 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 53630F00 (empty)
				_editor_name | ai_spawn_enemy_123
				_element_group | ElementSpawnEnemyDummy
			101321 | table: 53631BE0
				__name | ElementSpecialObjective
				_values | table: 526C33C0
					so_action | so_jump_through_var1
					on_executed | table: 526C33E0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4868.35, -3205.36, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 35
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4425, -3200, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 53631C00 (empty)
				_editor_name | point_special_objective_090
				_events | table: 53631C60 (empty)
				_id | 101321
			101175 | table: 536D1E20
				__name | ElementCounter
				_values | table: 527C13E0
					enabled | true
					on_executed | table: 527C1400
						1 | table: 527C1420
							delay | 0
							id | 102095
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3750, 2750, -9250)
					execute_on_startup | false
					counter_target | 9
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1E40 (empty)
				_editor_name | logic_counter_009
				_element_group | ElementCounter
				_id | 101175
			101156 | table: 536334C0
				__name | ElementEnemyDummyTrigger
				_values | table: 52720540
					enabled | true
					on_executed | table: 52720580
						1 | table: 527205A0
							delay | 0
							id | 101166
					elements | table: 52720560
						1 | 100476
					trigger_times | 1
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1500, 1475, 775)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536334E0 (empty)
				_editor_name | ai_enemy_trigger_034
				_element_group | ElementEnemyDummyTrigger
				_id | 101156
			101173 | table: 536D1D60
				__name | ElementUnitSequenceTrigger
				_values | table: 527C1300
					enabled | true
					on_executed | table: 527C1320
						1 | table: 527C1340
							delay | 0
							id | 101175
						2 | table: 527C1360
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C1380
						1 | table: 527C13A0
							sequence | stop
							unit_id | 700128
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5750, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1D80 (empty)
				_editor_name | func_sequence_trigger_165
				_element_group | ElementUnitSequenceTrigger
				_id | 101173
			101018 | table: 536D1C60
				__name | ElementUnitSequenceTrigger
				_values | table: 527C1140
					enabled | true
					on_executed | table: 527C1160
						1 | table: 527C1180
							delay | 0
							id | 101175
						2 | table: 527C11A0
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C11C0
						1 | table: 527C11E0
							sequence | stop
							unit_id | 700568
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5250, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1C80 (empty)
				_editor_name | func_sequence_trigger_163
				_element_group | ElementUnitSequenceTrigger
				_id | 101018
			100970 | table: 536D1BE0
				__name | ElementUnitSequenceTrigger
				_values | table: 527C1060
					enabled | true
					on_executed | table: 527C1080
						1 | table: 527C10A0
							delay | 0
							id | 101175
						2 | table: 527C10C0
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C10E0
						1 | table: 527C1100
							sequence | stop
							unit_id | 101916
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5000, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1C00 (empty)
				_editor_name | func_sequence_trigger_162
				_element_group | ElementUnitSequenceTrigger
				_id | 100970
			100150 | table: 53582760
				__name | ElementSpawnEnemyDummy
				_values | table: 52613BE0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-6537, -1488, 375)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | spawn_climb_window_left
					on_executed | table: 52613C00 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100150
				_units | table: 53582800 (empty)
				_events | table: 53582820 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 53582780 (empty)
				_editor_name | ai_spawn_enemy_016
				_element_group | ElementSpawnEnemyDummy
			100154 | table: 53582920
				__name | ElementSpawnEnemyDummy
				_values | table: 52613D60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-55, -1958, 375)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | spawn_climb_window_left
					on_executed | table: 52613D80 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100154
				_units | table: 53582B80 (empty)
				_events | table: 53582BA0 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 53582B00 (empty)
				_editor_name | ai_spawn_enemy_020
				_element_group | ElementSpawnEnemyDummy
			100158 | table: 535C2260
				__name | ElementSpawnEnemyDummy
				_values | table: 52661FC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-6475, 1400, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 52661FE0
						1 | table: 52662000
							delay | 0
							id | 100680
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100158
				_units | table: 535C2300 (empty)
				_events | table: 535C2320 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535C2280 (empty)
				_editor_name | ai_spawn_enemy_090
				_element_group | ElementSpawnEnemyDummy
			100162 | table: 53582E60
				__name | ElementSpawnEnemyDummy
				_values | table: 52613EE0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3935, -5352, 775)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | spawn_climb_window_right
					on_executed | table: 52613F00 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100162
				_units | table: 53582F00 (empty)
				_events | table: 53582F20 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 53582E80 (empty)
				_editor_name | ai_spawn_enemy_024
				_element_group | ElementSpawnEnemyDummy
			100677 | table: 535C2460
				__name | MissionScriptElement
				_values | table: 52662280
					enabled | true
					on_executed | table: 526622A0
						1 | table: 526622C0
							delay | 0
							id | 100695
						2 | table: 526622E0
							delay | 0
							id | 100728
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3756, 1841, 1450)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535C2480 (empty)
				_editor_name | logic_link_088
				_element_group | MissionScriptElement
				_id | 100677
			100170 | table: 53583480
				__name | ElementSpawnEnemyDummy
				_values | table: 526601C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-49, -1758, 775)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | spawn_climb_window_right
					on_executed | table: 526601E0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100170
				_units | table: 53583520 (empty)
				_events | table: 53583540 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535834A0 (empty)
				_editor_name | ai_spawn_enemy_032
				_element_group | ElementSpawnEnemyDummy
			100969 | table: 536D1B60
				__name | ElementUnitSequenceTrigger
				_values | table: 527C0F80
					enabled | true
					on_executed | table: 527C0FA0
						1 | table: 527C0FC0
							delay | 0
							id | 101175
						2 | table: 527C0FE0
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C1000
						1 | table: 527C1020
							sequence | stop
							unit_id | 101915
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4750, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1B80 (empty)
				_editor_name | func_sequence_trigger_161
				_element_group | ElementUnitSequenceTrigger
				_id | 100969
			100178 | table: 535839C0
				__name | ElementEnemyPreferedAdd
				_values | table: 52660400
					enabled | true
					on_executed | table: 52660440 (empty)
					elements | table: 52660420
						1 | 100177
						2 | 100176
						3 | 100152
						4 | 100151
						5 | 100150
						6 | 100149
						7 | 100168
						8 | 100175
						9 | 100165
						10 | 100162
						11 | 100166
						12 | 100164
						13 | 100163
						14 | 100169
						15 | 100153
						16 | 100154
						17 | 100170
						18 | 100155
						19 | 100156
						20 | 100171
						21 | 100157
						22 | 100172
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3425, 2000, 1500)
					execute_on_startup | false
					debug | false
				_element_group | ElementEnemyPreferedAdd
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535839E0 (empty)
				_editor_name | ai_enemy_prefered_add_002
				_group_data | table: 53583A40
					spawn_points | table: 53583A60 (empty)
				_id | 100178
			100693 | table: 535C31C0
				__name | MissionScriptElement
				_values | table: 52662960
					enabled | true
					on_executed | table: 52662980
						1 | table: 526629A0
							delay | 0
							id | 100464
						2 | table: 526629C0
							delay | 0
							id | 100691
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6525, 175, 1325)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535C31E0 (empty)
				_editor_name | logic_link_090
				_element_group | MissionScriptElement
				_id | 100693
			100697 | table: 535C3460
				__name | ElementOperator
				_values | table: 52662C00
					enabled | true
					on_executed | table: 52662C40 (empty)
					elements | table: 52662C20
						1 | 100696
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5500, 175, 825)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535C3480 (empty)
				_editor_name | logic_operator_024
				_element_group | ElementOperator
				_id | 100697
			100953 | table: 536D1AE0
				__name | ElementUnitSequenceTrigger
				_values | table: 527C0EA0
					enabled | true
					on_executed | table: 527C0EC0
						1 | table: 527C0EE0
							delay | 0
							id | 101175
						2 | table: 527C0F00
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C0F20
						1 | table: 527C0F40
							sequence | stop
							unit_id | 700414
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4500, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1B00 (empty)
				_editor_name | func_sequence_trigger_160
				_element_group | ElementUnitSequenceTrigger
				_id | 100953
			101216 | table: 53663380
				__name | ElementUnitSequenceTrigger
				_values | table: 52722720
					enabled | true
					on_executed | table: 52722740
						1 | table: 52722760
							delay | 0
							id | 101307
					debug | false
					sequence_list | table: 52722780
						1 | table: 527227A0
							sequence | destroy_02
							unit_id | 101195
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1850, -2525, 775.001)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536633A0 (empty)
				_editor_name | func_sequence_trigger_132
				_element_group | ElementUnitSequenceTrigger
				_id | 101216
			100709 | table: 535C2E60
				__name | ElementUnitSequence
				_values | table: 52663120
					enabled | true
					on_executed | table: 52663140 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5050, 25, 1275)
					execute_on_startup | false
					trigger_list | table: 52663160
						1 | table: 52663180
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100701
							id | 1
							time | 0
				_id | 100709
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5050, 25, 1275) 535A2E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535C3B40 (empty)
				_editor_name | func_sequence_054
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			100713 | table: 535F02E0
				__name | MissionScriptElement
				_values | table: 526634E0
					enabled | true
					on_executed | table: 52663500
						1 | table: 52663520
							delay | 0
							id | 100466
						2 | table: 52663540
							delay | 0
							id | 100703
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4650, 400, 1275)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F0300 (empty)
				_editor_name | logic_link_093
				_element_group | MissionScriptElement
				_id | 100713
			100717 | table: 535F04A0
				__name | MissionScriptElement
				_values | table: 526636C0
					enabled | true
					on_executed | table: 526636E0
						1 | table: 52663700
							delay | 0
							id | 100700
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5075, 1025, 1275)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F04C0 (empty)
				_editor_name | logic_link_095
				_element_group | MissionScriptElement
				_id | 100717
			102254 | table: 536D23E0
				__name | ElementSpecialObjective
				_values | table: 527C18A0
					so_action | jump_up_helipad
					on_executed | table: 527C18C0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4930.38, -3035.22, 1388.66)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9664
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 6
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4625, -3000, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D2400 (empty)
				_editor_name | point_special_objective_131
				_events | table: 536D2460 (empty)
				_id | 102254
			100725 | table: 535F07A0
				__name | ElementUnitSequenceTrigger
				_values | table: 52663AA0
					enabled | true
					on_executed | table: 52663AC0
						1 | table: 52663AE0
							delay | 0
							id | 100469
						2 | table: 52663B00
							delay | 0
							id | 100731
						3 | table: 52663B20
							delay | 0
							id | 100760
						4 | table: 52663B60
							delay | 0
							id | 101368
					debug | false
					sequence_list | table: 52663B80
						1 | table: 52663BA0
							sequence | destroy_dmg_02
							unit_id | 700870
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1875, -950, 1288.92)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F07C0 (empty)
				_editor_name | func_sequence_trigger_038
				_element_group | ElementUnitSequenceTrigger
				_id | 100725
			100729 | table: 535F09E0
				__name | ElementOperator
				_values | table: 52663E20
					enabled | true
					on_executed | table: 52663E60 (empty)
					elements | table: 52663E40
						1 | 100727
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-931, 1001, 1450)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F0A00 (empty)
				_editor_name | logic_operator_026
				_element_group | ElementOperator
				_id | 100729
			100733 | table: 535F1040
				__name | ElementUnitSequence
				_values | table: 526C00C0
					enabled | true
					on_executed | table: 526C00E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-916, 113, 1419)
					execute_on_startup | false
					trigger_list | table: 526C0100
						1 | table: 526C0120
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100722
							id | 1
							time | 0
				_id | 100733
				_unit | [Unit '@ID67768423451632b3@' Vector3(-916, 113, 1419) 53600A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F1060 (empty)
				_editor_name | func_sequence_060
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			100948 | table: 536D19E0
				__name | ElementUnitSequenceTrigger
				_values | table: 527C0CE0
					enabled | true
					on_executed | table: 527C0D00
						1 | table: 527C0D20
							delay | 0
							id | 101175
						2 | table: 527C0D40
							delay | 0
							id | 102101
					debug | false
					sequence_list | table: 527C0D60
						1 | table: 527C0D80
							sequence | stop
							unit_id | 700362
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 2000, -9250)
					execute_on_startup | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D1A00 (empty)
				_editor_name | func_sequence_trigger_158
				_element_group | ElementUnitSequenceTrigger
				_id | 100948
			101882 | table: 536D02C0
				__name | ElementSpecialObjective
				_values | table: 52723460
					so_action | so_climb_1_5m
					on_executed | table: 52723480 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4338.59, -268.555, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-4175, -300, 225)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 536D02E0 (empty)
				_editor_name | point_special_objective_117
				_events | table: 536D0340 (empty)
				_id | 101882
			100745 | table: 535F1460
				__name | ElementSpawnEnemyDummy
				_values | table: 526C02E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1175, 1387, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | spawn_climb_roof
					on_executed | table: 526C0300
						1 | table: 526C0320
							delay | 0
							id | 100746
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100745
				_units | table: 535F1500 (empty)
				_events | table: 535F1520 (empty)
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F1480 (empty)
				_editor_name | ai_spawn_enemy_093
				_element_group | ElementSpawnEnemyDummy
			100749 | table: 53663720
				__name | ElementSpecialObjectiveTrigger
				_values | table: 52722E00
					enabled | true
					on_executed | table: 52722E40
						1 | table: 52722E60
							delay | 0
							id | 100753
					elements | table: 52722E20
						1 | 100706
					trigger_times | 0
					event | anim_start
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2175, -600, 1300)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 53663B40 (empty)
				_editor_name | trigger_special_objective_010
				_element_group | ElementSpecialObjectiveTrigger
				_id | 100749
			100753 | table: 535F17C0
				__name | ElementUnitSequence
				_values | table: 526C04A0
					enabled | true
					on_executed | table: 526C04C0
						1 | table: 526C04E0
							delay | 5
							id | 100766
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2175, -825, 1275)
					execute_on_startup | false
					trigger_list | table: 526C0500
						1 | table: 526C0520
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 100720
							id | 1
							time | 0
						2 | table: 526C0540
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100720
							id | 2
							time | 5
						3 | table: 526C0560
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 700870
							id | 3
							time | 5
						4 | table: 526C05A0
							notify_unit_sequence | swat_breach
							name | run_sequence
							notify_unit_id | 700870
							id | 4
							time | 5
				_id | 100753
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2175, -825, 1275) 53601380] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F17E0 (empty)
				_editor_name | func_sequence_062
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			100757 | table: 535F2000
				__name | ElementOperator
				_values | table: 526C0900
					enabled | true
					on_executed | table: 526C0940 (empty)
					elements | table: 526C0920
						1 | 100727
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1241, -443, 809)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F2020 (empty)
				_editor_name | logic_operator_027
				_element_group | ElementOperator
				_id | 100757
			100761 | table: 535F22A0
				__name | ElementToggle
				_values | table: 526C0B60
					enabled | true
					on_executed | table: 526C0BA0
						1 | table: 526C0BC0
							delay | 0
							id | 100762
					elements | table: 526C0B80
						1 | 100759
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1116, 234, 1450)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 533C04C0 (repeat)
				_values_extensions | table: 535F22C0 (empty)
				_editor_name | logic_toggle_080
				_element_group | ElementToggle
				_id | 100761
			100765 | table: 535F2640
				__name | ElementPlayEffect
				_values | table: 526C0DC0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/equipment/c4_bank/c4_explosion
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, -56.9999, -0)
					random_time | 0
					position | Vector3(-1530, -447, 1274)
					execute_on_startup | false
					screen_space | false
