table: 0C0B2940
	default | table: 49903760
					position | Vector3(-15901, -6163, 849.999)
					height | 595
					depth | 1193.1800537109
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A40020 (empty)
				_editor_name | trigger_area_030
				_inside | table: 49A400A0 (empty)
				_id | 103214
			103230 | table: 49A408E0
				_units | table: 49A40940 (empty)
				_values | table: 496D0BA0
					enabled | true
					on_executed | table: 496D0BC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14085, -9209, 1050)
					execute_on_startup | false
					state | stand_talk3
					force_pickup | none
					enemy | units/characters/civilians/casual_male_3/casual_male_3
				_enemy_name | Idstring(@IDa352f5fe19519316@) --units/characters/civilians/casual_male_3/casual_male_3
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A40900 (empty)
				_editor_name | ai_spawn_civilian_074
				_events | table: 49A40960 (empty)
				_id | 103230
			103262 | table: 49B23A20
				_values | table: 498238E0
					enabled | true
					on_executed | table: 49823900 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-11107, -9836, 1262.31)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g19
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B23A40 (empty)
				_editor_name | point_teammate_comment_020
				_id | 103262
			103278 | table: 49A43720
				_values | table: 496D3A80
					enabled | true
					on_executed | table: 496D3AA0
						1 | table: 496D3AC0
							delay | 0
							id | 103289
						2 | table: 496D3AE0
							delay | 0
							id | 100900
					objective | str_exit
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11697, -10380, 1197.49)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A43740 (empty)
				_editor_name | func_objective_025
				_id | 103278
			103310 | table: 49A43B00
				_values | table: 497300A0
					so_action | so_escort_before_door_enter
					on_executed | table: 497300C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 497300E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-11299.9, -10659.1, 1253.09)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262144
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-11430, -10681, 1238.79)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | escort_guy_1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A43B20 (empty)
				_editor_name | point_special_objective_051
				_events | table: 49A43B40 (empty)
				_id | 103310
			103326 | table: 49B60160
				_values | table: 497003A0
					enabled | true
					on_executed | table: 497003E0 (empty)
					elements | table: 497003C0
						1 | 103325
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7207, -9973, 1690.35)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B60180 (empty)
				_editor_name | logic_toggle_078
				_id | 103326
			101295 | table: 49A93C80
				_values | table: 49790BE0
					enabled | true
					on_executed | table: 49790C00
						1 | table: 49790C20
							delay | 0
							id | 102380
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(-16467, -10481, 1037.98)
					execute_on_startup | false
					rotation | Rotation(1.95445e-012, -1.6661e-010, 6.25425e-011)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A93CA0 (empty)
				_editor_name | func_diff_level_check_013
				_id | 101295
			103358 | table: 49B60B80
				_values | table: 49700F80
					enabled | true
					on_executed | table: 49700FC0 (empty)
					elements | table: 49700FA0
						1 | 103351
						2 | 103349
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-12651, -4537, 523.041)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B60BA0 (empty)
				_editor_name | logic_operator_029
				_id | 103358
			103406 | table: 49A90CE0
				_units | table: 49A90D40 (empty)
				_values | table: 49731640
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4740, -887, 37.9752)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-84, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 49731660 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat2/swat2
				_enemy_name | Idstring(@ID1ecc769580f1c536@) --units/characters/enemies/swat2/swat2
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A90D00 (empty)
				_editor_name | ai_spawn_enemy_021
				_events | table: 49A90D60 (empty)
				_id | 103406
			101375 | table: 49AE1140
				_values | table: 49793120
					enabled | true
					on_executed | table: 49793140
						1 | table: 49793160
							delay | 5
							id | 100131
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-13210, -4556, 50)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | str_36
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE1160 (empty)
				_editor_name | point_teammate_comment str_36
				_id | 101375
			103454 | table: 49B61820
				_values | table: 49701780
					enabled | true
					on_executed | table: 497017A0
						1 | table: 497017C0
							delay | 0
							id | 103453
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10373, -14077, 50)
					execute_on_startup | false
					chance | 25
				_chance | 25
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B61840 (empty)
				_editor_name | logic_chance_019
				_triggers | table: 49B61860 (empty)
				_id | 103454
			103486 | table: 49B628E0
				_units | table: 49B62940 (empty)
				_values | table: 49702860
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-8734.7, 1204.14, 36.9929)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-153, 0, -0)
					spawn_action | cop_car_exit_to_rifle_combat_front_l
					on_executed | table: 49702880 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop2/cop2
				_enemy_name | Idstring(@ID1c7af86c8c573ef9@) --units/characters/enemies/cop2/cop2
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B62900 (empty)
				_editor_name | ai_spawn_enemy_134
				_events | table: 49B62960 (empty)
				_id | 103486
			101455 | table: 49853CA0
				_units | table: 49853D00 (empty)
				_values | table: 495A35E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(5089, -950, 37.9752)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(5.00004, -0, -0)
					spawn_action | repel_vert
					on_executed | table: 495A3600 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat_kevlar1/swat_kevlar1
				_enemy_name | Idstring(@ID355742a822b815dd@) --units/characters/enemies/swat_kevlar1/swat_kevlar1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49853CC0 (empty)
				_editor_name | ai_spawn_enemy_066
				_events | table: 49853D20 (empty)
				_id | 101455
			101487 | table: 499C0F20
				_units | table: 499C0F80 (empty)
				_values | table: 49641F80
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2432, -3502, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 49641FA0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C0F40 (empty)
				_editor_name | ai_spawn_enemy_054
				_events | table: 499C0FA0 (empty)
				_id | 101487
			103550 | table: 49B90FA0
				_units | table: 49B91000 (empty)
				_values | table: 49901600
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-14254, -5098, 449.935)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-2.00001, 1.72924e-007, 6.42216e-007)
					spawn_action | none
					on_executed | table: 49901620
						1 | table: 49901640
							delay | 0
							id | 103584
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B90FC0 (empty)
				_editor_name | 145 alley shield
				_events | table: 49B91020 (empty)
				_id | 103550
			101519 | table: 499C2180
				_units | table: 499C21E0 (empty)
				_values | table: 49642F00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-10197, -13296, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | none
					on_executed | table: 49642F20 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C21A0 (empty)
				_editor_name | ai_spawn_enemy_086
				_events | table: 499C2200 (empty)
				_id | 101519
			103582 | table: 49B90E80
				_values | table: 49901480
					platform_ps3 | true
					on_executed | table: 499014A0
						1 | table: 499014C0
							delay | 0
							id | 103579
					difficulty_overkill_145 | false
					player_1 | true
					execute_on_restart | false
					difficulty_hard | true
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-8582, -2967, 37.9752)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B90EA0 (empty)
				_editor_name | h o
				_id | 103582
			101583 | table: 499802E0
				_values | table: 495A3E00
					enabled | true
					on_executed | table: 495A3E40 (empty)
					elements | table: 495A3E20
						1 | 101337
						2 | 101420
						3 | 101502
						4 | 101501
						5 | 101504
						6 | 101519
						7 | 101297
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8576, -12725, 37.9752)
					execute_on_startup | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49980300 (empty)
				_editor_name | ai_enemy_prefered_add_013
				_group_data | table: 49980320
					spawn_points | table: 49980340
						1 | table: 499C1E60
							_units | table: 499C1EC0 (empty)
							_values | table: 49642D20
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-8185, -13596, 37.9752)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(-90, 0, -0)
								spawn_action | so_crh_to_std
								on_executed | table: 49642D40 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | any
								interval | 1
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 49903760 (repeat)
							_values_extensions | table: 499C1E80 (empty)
							_editor_name | ai_spawn_enemy_012
							_events | table: 499C1EE0 (empty)
							_id | 101337
						2 | table: 499C1F00 (repeat)
						3 | table: 499C2040 (repeat)
						4 | table: 499C1FA0 (repeat)
						5 | table: 499C20E0
							_units | table: 499C2140 (empty)
							_values | table: 49642EA0
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-9376, -13622, 50)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(11, -0, -0)
								spawn_action | so_crh_to_std
								on_executed | table: 49642EC0 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | any
								interval | 1
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 49903760 (repeat)
							_values_extensions | table: 499C2100 (empty)
							_editor_name | ai_spawn_enemy_085
							_events | table: 499C2160 (empty)
							_id | 101504
						6 | table: 499C2180 (repeat)
						7 | table: 499C0C60
							_units | table: 499C0CC0 (empty)
							_values | table: 49641D00
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-3501, 265, 50)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(-180, 0, -0)
								spawn_action | none
								on_executed | table: 49641D20 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | any
								interval | 5
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 49903760 (repeat)
							_values_extensions | table: 499C0C80 (empty)
							_editor_name | ai_spawn_enemy_027
							_events | table: 499C0CE0 (empty)
							_id | 101297
				_id | 101583
			101615 | table: 49AE07A0
				_values | table: 49791F20
					enabled | true
					on_executed | table: 49791F60 (empty)
					elements | table: 49791F40
						1 | 101293
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-49, 0, -0)
					position | Vector3(-10406.8, -12988.3, 240)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE07C0 (empty)
				_editor_name | logic_toggle_053
				_id | 101615
			101679 | table: 49981FA0
				_values | table: 495E2780
					enabled | true
					on_executed | table: 495E27A0
						1 | table: 495E27C0
							delay | 40
							id | 101676
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3578, -1385, 2224)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49981FC0 (empty)
				_editor_name | logic_link_013
				_id | 101679
			101759 | table: 499806A0
				_values | table: 495E0440
					so_action | so_climbover_std
					on_executed | table: 495E0460 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 495E0480 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1284.65, -9669.07, 2037.98)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-956, -9678, 2037.98)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499806C0 (empty)
				_editor_name | point_special_objective_005
				_events | table: 499806E0 (empty)
				_id | 101759
			101951 | table: 49AE1540
				_values | table: 49793800
					enabled | true
					on_executed | table: 49793820 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-10485, -3835, 391)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | str_81
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE1560 (empty)
				_editor_name | point_teammate_comment str_81_5
				_id | 101951
			101967 | table: 49AE1180
				_values | table: 497931A0
					enabled | true
					on_executed | table: 497931C0
						1 | table: 497931E0
							delay | 1
							id | 102545
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2939, -10424, 2037.98)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | str_37
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE11A0 (empty)
				_editor_name | point_teammate_comment str_37
				_id | 101967
			102047 | table: 49A41760
				_values | table: 496D17C0
					enabled | true
					on_executed | table: 496D1800 (empty)
					elements | table: 496D17E0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8513, -1574, 37.9752)
					execute_on_startup | false
					use_instigator | true
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A41780 (empty)
				_editor_name | ai_remove_003
				_id | 102047
			102095 | table: 49A91600
				_values | table: 497322E0
					enabled | true
					on_executed | table: 49732300
						1 | table: 49732320
							delay | 0
							id | 102932
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14296, -11053, 200)
					execute_on_startup | false
					chance | 80
				_chance | 80
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A91620 (empty)
				_editor_name | logic_chance_009
				_triggers | table: 49A91640 (empty)
				_id | 102095
			100080 | table: 49AE3EA0
				_values | table: 497E23E0
					enabled | true
					on_executed | table: 497E2400
						1 | table: 497E2420
							delay | 6
							id | 102071
					debug | false
					dialogue | str_ban_09
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4883, -709, 37.9752)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE3EC0 (empty)
				_editor_name | func_dialogue str_ban_09
				_id | 100080
			100096 | table: 499C3360
				_values | table: 49643E40
					enabled | true
					on_executed | table: 49643E80 (empty)
					elements | table: 49643E60
						1 | 102088
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8822, -15106, 503.975)
					execute_on_startup | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C3380 (empty)
				_editor_name | ai_enemy_prefered_remove_008
				_id | 100096
			100128 | table: 49A93600
				_values | table: 497901C0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/fire/street_van_heatshimmer
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-16, 0, -0)
					random_time | 0
					position | Vector3(-11940, -12276, 140.922)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 497901E0 (empty)
					max_amount | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A93620 (empty)
				_editor_name | env_effect_play_002
				_id | 100128
			100208 | table: 49851D00
				_values | table: 495A0AC0
					enabled | true
					on_executed | table: 495A0B00 (empty)
					elements | table: 495A0AE0
						1 | 100203
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-8407, -9678, 1564.77)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49851D20 (empty)
				_editor_name | logic_operator_012
				_id | 100208
			102271 | table: 499815C0
				_values | table: 495E1F80
					so_action | so_climbover1_5m_drop3m
					on_executed | table: 495E1FA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 495E1FC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-13221, -11092.4, 869.087)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-13198, -10807, 1050)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499815E0 (empty)
				_editor_name | point_special_objective_025
				_events | table: 49981600 (empty)
				_id | 102271
			102303 | table: 49AE16E0
				_values | table: 49793AA0
					enabled | true
					on_executed | table: 49793AC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-11412, -4720, 231)
					execute_on_startup | false
					radius | 1200
					close_to_element | true
					comment | str_83
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE1700 (empty)
				_editor_name | point_teammate_comment str_83_2
				_id | 102303
			102319 | table: 49981AA0
				_values | table: 495E23A0
					so_action | so_jump_over_car_front
					on_executed | table: 495E23C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 495E23E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(1516.42, -843.319, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 10196
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(414, -657, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49981AC0 (empty)
				_editor_name | point_special_objective_033
				_events | table: 49981AE0 (empty)
				_id | 102319
			102415 | table: 49AE3480
				_values | table: 497E13C0
					enabled | true
					on_executed | table: 497E13E0
						1 | table: 497E1400
							delay | 0
							id | 102409
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(14997, 8924, 37.9752)
					execute_on_startup | false
					rotation | Rotation(1.31834e-012, -1.12363e-010, 4.21869e-011)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE34A0 (empty)
				_editor_name | func_diff_level_check_020
				_id | 102415
			102463 | table: 49AE3840
				_values | table: 497E1AA0
					enabled | true
					on_executed | table: 497E1AC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.25
					position | Vector3(-12569, -12834, 595.219)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE3860 (empty)
				_editor_name | func_difficulty_020
				_id | 102463
			100432 | table: 49A00820
				_units | table: 49A00880 (empty)
				_values | table: 49691500
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1756, -8539, 2060.44)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					spawn_action | none
					on_executed | table: 49691520
						1 | table: 49691540
							delay | 0
							id | 100790
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A00840 (empty)
				_editor_name | ai_spawn_enemy_098
				_events | table: 49A008A0 (empty)
				_id | 100432
			102543 | table: 49B20120
				_values | table: 497E2800
					enabled | true
					on_executed | table: 497E2820
						1 | table: 497E2840
							delay | 5
							id | 100813
					debug | false
					dialogue | str_ban_21
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11542, -3660, 50)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B20140 (empty)
				_editor_name | func_dialogue str_ban_21
				_id | 102543
			102559 | table: 49B20460
				_values | table: 497E2F00
					graph_ids | table: 497E2F20
						1 | 127
					on_executed | table: 497E2F40 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11714, -5126, 50)
					execute_on_startup | true
					trigger_times | 0
					enabled | true
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B20480 (empty)
				_editor_name | ai_graph_009
				_id | 102559
			102607 | table: 49B20700
				_values | table: 497E3280
					enabled | true
					on_executed | table: 497E32C0 (empty)
					elements | table: 497E32A0
						1 | 101218
						2 | 101216
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5262, 5931, 254.975)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B20720 (empty)
				_editor_name | logic_toggle_059
				_id | 102607
			100592 | table: 49903A80
				_values | table: 494E24C0
					enabled | true
					on_executed | table: 494E24E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					position | Vector3(13141, 12439, -125)
					execute_on_startup | true
					state | standard
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49903AA0 (empty)
				_editor_name | point_spawn_player_003
				_id | 100592
			102655 | table: 49B20A40
				_values | table: 497E3920
					enabled | true
					on_executed | table: 497E3940
						1 | table: 497E3960
							delay | 1
							id | 102645
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11000, -11754, 50)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B20A60 (empty)
				_editor_name | logic_link_067
				_id | 102655
			100624 | table: 49903C80
				_units | table: 49903CE0 (empty)
				_values | table: 494E2660
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1863.46, -353.081, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(97, -0, -0)
					spawn_action | spawn_swatbus_var2
					on_executed | table: 494E2680 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 1
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49903CA0 (empty)
				_editor_name | ai_spawn_enemy_004
				_events | table: 49903D00 (empty)
				_id | 100624
			102719 | table: 49982B40
				_values | table: 495E3620
					enabled | true
					on_executed | table: 495E3640
						1 | table: 495E3660
							delay | 300
							id | 102721
						2 | table: 495E3680
							delay | 30
							id | 102722
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-8183, -15183, 450.975)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49982B60 (empty)
				_editor_name | logic_counter_012
				_id | 102719
			102735 | table: 49850B80
				_values | table: 495A08E0
					enabled | true
					on_executed | table: 495A0920 (empty)
					elements | table: 495A0900
						1 | 102418
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10473, -11580, 338)
					execute_on_startup | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49851BA0 (empty)
				_editor_name | ai_enemy_prefered_remove_006
				_id | 102735
			102751 | table: 499836A0
				_values | table: 496403C0
					enabled | true
					on_executed | table: 496403E0
						1 | table: 49640400
							delay | 0
							id | 102749
						2 | table: 49640420
							delay | 0
							id | 102744
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-16054, -5757, 850)
