table: 38B60800
	deafult | table: 3FB03180
							_values_extensions | table: 3FCE38E0 (empty)
							_editor_name | ai_spawn_enemy_140
							_events | table: 3FCE3940
								death | table: 40061A20
									1 | function: 40061A00
							_id | 102600
						3 | table: 3FCE3960 (repeat)
						4 | table: 3FCE3A00 (repeat)
					ignore_disabled | false
					random | true
					amount | 2
				_id | 102609
			102625 | table: 3FCE3E80
				_values | table: 3F7B2D40
					enabled | true
					on_executed | table: 3F7B2D60
						1 | table: 3F7B2D80
							delay | 0
							id | 102304
						2 | table: 3F7B2DA0
							delay | 0
							id | 103822
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14950, 2250, -69)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE3EA0 (empty)
				_editor_name | logic_link_017
				_id | 102625
			102689 | table: 3FD30380
				_values | table: 3F7B3920
					enabled | true
					on_executed | table: 3F7B3960 (empty)
					elements | table: 3F7B3940
						1 | 101538
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15327, 3312, -81.0248)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD303A0 (empty)
				_editor_name | logic_toggle_047
				_id | 102689
			100674 | table: 3FC60DA0
				_values | table: 3F8607C0
					graph_ids | table: 3F8607E0
						1 | 79
					on_executed | table: 3F860800 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-22562, 4745, -73)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC60DC0 (empty)
				_editor_name | ai_graph_003
				_id | 100674
			102737 | table: 3FB83C20
				_values | table: 3F7523C0
					enabled | true
					on_executed | table: 3F7523E0
						1 | table: 3F752400
							delay | 0
							id | 102050
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18609, 6033, -73)
					execute_on_startup | false
					trigger_list | table: 3F752420
						1 | table: 3F752440
							notify_unit_sequence | close_door
							name | run_sequence
							notify_unit_id | 100387
							id | 1
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB83C40 (empty)
				_editor_name | func_sequence_054
				_unit | [Unit '@ID67768423451632b3@' Vector3(-18609, 6033, -73) 3FBB3C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102737
			100706 | table: 3FB805E0
				_values | table: 3F713900
					enabled | true
					on_executed | table: 3F713940 (empty)
					elements | table: 3F713920
						1 | 100705
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6800, 5050, 2.99639)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB80600 (empty)
				_editor_name | logic_toggle_002
				_id | 100706
			100770 | table: 3FB80B40
				_values | table: 3F713C60
					enabled | true
					on_executed | table: 3F713C80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 1
					position | Vector3(-17633, 7471, -73)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB80B60 (empty)
				_editor_name | func_difficulty_003
				_id | 100770
			100834 | table: 3FBE14A0
				_values | table: 3F7A0720
					enabled | true
					on_executed | table: 3F7A0740
						1 | table: 3F7A0760
							delay | 0
							id | 100831
						2 | table: 3F7A0780
							delay | 0
							id | 100827
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-14600, 5750, -73)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE14C0 (empty)
				_editor_name | logic_random_007
				_original_on_executed | table: 3FBE14E0
					1 | table: 3F7A0760 (repeat)
					2 | table: 3F7A0780 (repeat)
				_id | 100834
			100866 | table: 3FBE2720 (repeat)
			102961 | table: 3FDE0440
				_values | table: 3F9E1960
					enabled | false
					on_executed | table: 3F9E1980
						1 | table: 3F9E19A0
							delay | 0
							id | 102143
						2 | table: 3F9E19C0
							delay | 1
							id | 103929
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8400, 3525, -72)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE0460 (empty)
				_editor_name | logic_counter_023
				_id | 102961
			103073 | table: 3FC10940
				_values | table: 3F801120
					enabled | true
					on_executed | table: 3F801160 (empty)
					elements | table: 3F801140 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17450, 7625, 195.511)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC10960 (empty)
				_editor_name | logic_toggle_029
				_id | 103073
			101042 | table: 3FBE21A0
				_values | table: 3F7A24E0
					enabled | true
					on_executed | table: 3F7A2500 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					use_instigator | false
					position | Vector3(-3398, 2332, 1560.25)
					execute_on_startup | false
					radius | 300
					close_to_element | true
					comment | g01
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE21C0 (empty)
				_editor_name | point_teammate_comment_001
				_id | 101042
			103105 | table: 3FC118A0
				_values | table: 3F801B20
					enabled | true
					on_executed | table: 3F801B80 (empty)
					elements | table: 3F801B40
						1 | 101558
						2 | 101556
						3 | 101548
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18750, 5925, 229.812)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC118C0 (empty)
				_editor_name | logic_toggle_036
				_id | 103105
			101074 | table: 3FBE2240
				_values | table: 3F7A25A0
					enabled | true
					on_executed | table: 3F7A25C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-6693, 5157, 206.493)
					execute_on_startup | false
					radius | 500
					close_to_element | false
					comment | g09
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE2260 (empty)
				_editor_name | point_teammate_comment_003
				_id | 101074
			103137 | table: 3FD31B80
				_values | table: 3F9412E0
					enabled | true
					on_executed | table: 3F941300 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-8744, 5730, 134.253)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_29
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD31BA0 (empty)
				_editor_name | point_teammate_comment_047
				_id | 103137
			101106 | table: 3FDE2620
				_values | table: 3FA308C0
					enabled | true
					on_executed | table: 3FA308E0
						1 | table: 3FA30900
							delay | 2
							id | 101122
						2 | table: 3FA30920
							delay | 0
							id | 101443
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11061, 6782, 29.4939)
					execute_on_startup | false
					counter_target | 8
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE2640 (empty)
				_editor_name | logic_counter_026
				_id | 101106
			103169 | table: 3FD32140
				_shape | table: 3FD321A0
					_type | none
					_name | false
					_position | Vector3(-14743, 6675, 77)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3FD321C0
						height | 725
						depth | 4000
						width | 680
				_values | table: 3F941C80
					on_executed | table: 3F941CA0
						1 | table: 3F941CC0
							delay | 0
							id | 103168
						2 | table: 3F941CE0
							delay | 4
							id | 103171
						3 | table: 3F941D00
							delay | 2
							id | 103172
						4 | table: 3F941D40
							delay | 0
							id | 103176
						5 | table: 3F941D60
							delay | 6
							id | 103940
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F941D20 (empty)
					amount | 1
					interval | 0.30000001192093
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 680
					position | Vector3(-14743, 6675, 77)
					height | 725
					depth | 4000
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD32160 (empty)
				_editor_name | trigger_area_027
				_inside | table: 3FD321E0 (empty)
				_id | 103169
			103185 | table: 3FE41980
				_units | table: 3FE419E0 (empty)
				_values | table: 3FA33C80
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-16806.1, 5117.71, -73)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 3FA33CA0
						1 | table: 3FA33CC0
							delay | 0
							id | 103516
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/murky_water2/murky_water2
				_enemy_name | Idstring(@ID567687f78dd4238e@) --units/characters/enemies/murky_water2/murky_water2
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE419A0 (empty)
				_editor_name | ai_spawn_enemy_194
				_events | table: 3FE41A00 (empty)
				_id | 103185
			103201 | table: 3FE41A20
				_values | table: 3FA33D00
					enabled | true
					on_executed | table: 3FA33D20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-16314, 5035, 485.998)
					execute_on_startup | false
					trigger_list | table: 3FA33D40
						1 | table: 3FA33D60
							notify_unit_sequence | swat
							name | run_sequence
							notify_unit_id | 103118
							id | 1
							time | 0
						2 | table: 3FA33D80
							notify_unit_sequence | redi_flyin_right
							name | run_sequence
							notify_unit_id | 103118
							id | 2
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE41A40 (empty)
				_editor_name | func_sequence_214
				_unit | [Unit '@ID67768423451632b3@' Vector3(-16314, 5035, 485.998) 3FE51680] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 103201
			103217 | table: 3FD32940
				_values | table: 3F942780
					enabled | true
					on_executed | table: 3F9427A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-19598, 6882, 5.61093)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_64
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD32960 (empty)
				_editor_name | point_teammate_comment_081
				_id | 103217
			101266 | table: 3FC12E20
				_has_active_callback | true
				_values | table: 3F802980
					enabled | true
					on_executed | table: 3F8029A0
						1 | table: 3F8029C0
							delay | 0
							id | 101689
						2 | table: 3F8029E0
							delay | 0
							id | 101717
						3 | table: 3F802A00
							delay | 4
							id | 103708
						4 | table: 3F802A40
							delay | 0
							id | 103715
						5 | table: 3F802A60
							delay | 3
							id | 103716
						6 | table: 3F802A20
							delay | 0
							id | 103898
						7 | table: 3F802A80
							delay | 0
							id | 103909
					debug | false
					sequence_list | table: 3F802AA0
						1 | table: 3F802AC0
							sequence | done_pickup_anim_1
							unit_id | 100517
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18300, 8175, 125)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC12E40 (empty)
				_editor_name | func_sequence_trigger_021
				_id | 101266
			101298 | table: 3F8302C0
				_values | table: 3F6D2680
					enabled | true
					on_executed | table: 3F6D26A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-89.9999, 0, -0)
					position | Vector3(-5294, 5665, 1558.14)
					execute_on_startup | true
					state | clean
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F8302E0 (empty)
				_editor_name | point_spawn_player_003
				_id | 101298
			103489 | table: 3FDA08E0
				_values | table: 3F9A0060
					enabled | true
					on_executed | table: 3F9A00A0 (empty)
					elements | table: 3F9A0080
						1 | 103484
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3843, 4725, 1508.25)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA0900 (empty)
				_editor_name | logic_operator_016
				_id | 103489
			101506 | table: 3F830E20
				_units | table: 3F830E80 (empty)
				_values | table: 3F6D3580
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-11900, 6105, 4)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 3F6D35A0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 60
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F830E40 (empty)
				_editor_name | ai_spawn_enemy_019
				_events | table: 3F830EA0 (empty)
				_id | 101506
			101522 | table: 3F831480
				_units | table: 3F8314E0 (empty)
				_values | table: 3F6D3940
					enabled | true
					on_executed | table: 3F6D3960 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(-8575, 7825, 2.9964)
					execute_on_startup | false
					state | stand_idle3
					force_pickup | none
					enemy | units/characters/civilians/butcher_3/butcher_3
				_enemy_name | Idstring(@ID0b43a2384d975aa2@) --units/characters/civilians/butcher_3/butcher_3
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F8314A0 (empty)
				_editor_name | ai_spawn_civilian_001
				_events | table: 3F831500 (empty)
				_id | 101522
			101538 | table: 3FCE1AE0
				_values | table: 3F7B0520
					enabled | false
					on_executed | table: 3F7B0540
						1 | table: 3F7B0560
							delay | 0
							id | 101530
						2 | table: 3F7B0580
							delay | 0
							id | 103865
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15350, 3175, -81.0248)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE1B00 (empty)
				_editor_name | logic_link_rooftop
				_id | 101538
			101554 | table: 3FBE2EC0
				_values | table: 3F7A3240
					so_action | so_container_jumpdown
					on_executed | table: 3F7A3260 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F7A3280 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-17992.4, 7306.29, -73)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-44.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-18140.6, 7235.97, 195.511)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE2EE0 (empty)
				_editor_name | point_special_objective_087
				_events | table: 3FBE2F00 (empty)
				_id | 101554
			101570 | table: 3FBE32E0
				_values | table: 3F7A37C0
					so_action | so_container_jumpup
					on_executed | table: 3F7A37E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F7A3800 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-16600.7, 7750.03, 201.132)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-16587, 7909, -73)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE3300 (empty)
				_editor_name | point_special_objective_100
				_events | table: 3FBE3320 (empty)
				_id | 101570
			103633 | table: 3FDA1560
				_values | table: 3F9A0EE0
					enabled | true
					on_executed | table: 3F9A0F00 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10088, 6354, 383.996)
					execute_on_startup | false
					trigger_list | table: 3F9A0F20
						1 | table: 3F9A0F40
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 103631
							id | 1
							time | 0
						2 | table: 3F9A0F60
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 103632
							id | 2
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA1580 (empty)
				_editor_name | func_sequence_188
				_unit | [Unit '@ID67768423451632b3@' Vector3(-10088, 6354, 383.996) 3FDB0900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 103633
			103649 | table: 3FDA1880
				_values | table: 3F9A11A0
					so_action | so_jump_through_var1
					on_executed | table: 3F9A11C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F9A11E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-10701.3, 7941.78, 328.996)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(175, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4.4000000953674
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-10626, 8330, 328.996)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA18A0 (empty)
				_editor_name | point_special_objective_160
				_events | table: 3FDA18C0 (empty)
				_id | 103649
			103665 | table: 3FE41E40
				_values | table: 3FA90B00
					enabled | true
					on_executed | table: 3FA90B20
						1 | table: 3FA90B40
							delay | 0
							id | 103546
						2 | table: 3FA90B60
							delay | 0
							id | 103667
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-23025, 4925, 197.998)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE42740 (empty)
				_editor_name | logic_chance_022
				_triggers | table: 3FE42760 (empty)
				_id | 103665
			103697 | table: 3FDA1A40
				_shape | table: 3FDA1AA0
					_type | none
					_name | false
					_position | Vector3(-11290.5, 5726.57, 406.057)
					_rotation | Rotation(174, 0, -0)
					_properties | table: 3FDA1AC0
						height | 249.19999694824
						depth | 350
						width | 255
				_values | table: 3F9A1420
					on_executed | table: 3F9A1440
						1 | table: 3F9A1460
							delay | 0
							id | 103698
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F9A1480 (empty)
					amount | 1
					interval | 0.30000001192093
					enabled | false
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(174, 0, -0)
					width | 255
					position | Vector3(-11290.5, 5726.57, 406.057)
					height | 249.19999694824
					depth | 350
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA1A60 (empty)
				_editor_name | trigger_area_035
				_inside | table: 3FDA1AE0 (empty)
				_id | 103697
			103713 | table: 3FDA1E20
				_values | table: 3F9A1780
					enabled | true
					on_executed | table: 3F9A17A0 (empty)
					objective | slaughterhouse_prepare_gas
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18400, 7543, -73)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA1E40 (empty)
				_editor_name | func_objective_019
				_id | 103713
			103761 | table: 3FB804A0
				_values | table: 3F7136A0
					enabled | true
					on_executed | table: 3F7136E0 (empty)
					elements | table: 3F7136C0
						1 | 103755
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10800, 5200, 2)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB804C0 (empty)
				_editor_name | env_effect_stop_010
				_id | 103761
			103777 | table: 3FDA23C0
				_has_active_callback | true
				_values | table: 3F9A21A0
					enabled | true
					on_executed | table: 3F9A21C0 (empty)
					debug | false
					sequence_list | table: 3F9A21E0
						1 | table: 3F9A2200
							sequence | on
							unit_id | 100483
					trigger_times | 2
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8025, 5575, 397.224)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA23E0 (empty)
				_editor_name | func_sequence_trigger_062
				_id | 103777
			103857 | table: 3FDA2D20
				_values | table: 3F9A3420
					enabled | true
					on_executed | table: 3F9A3440 (empty)
					debug | false
					dialogue | slh_ban_08
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7771, 8843, 4.99657)
					execute_on_startup | false
					trigger_times | 1
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA2D40 (empty)
				_editor_name | func_dialogue_008
				_id | 103857
			101842 | table: 3F833200
				_values | table: 3F7A3E60
					graph_ids | table: 3F7A3E80
						1 | 183
					on_executed | table: 3F7A3EA0 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10525, 7875, 326.996)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE37A0 (empty)
				_editor_name | ai_graph_009
				_id | 101842
			101858 | table: 3FBE37C0 (repeat)
			101874 | table: 3FB82340
				_values | table: 3F750DA0
					enabled | true
					on_executed | table: 3F750DC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.10000000149012
					position | Vector3(-7819, 5628, 24)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB82360 (empty)
				_editor_name | func_difficulty_004
				_id | 101874
			101890 | table: 3FB82380
				_units | table: 3FB823E0 (empty)
				_values | table: 3F750E00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-7837.51, 6624.52, 3.99634)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(137, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 3F750E20
						1 | table: 3F750E40
							delay | 0
							id | 101892
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/murky_water2/murky_water2
				_enemy_name | Idstring(@ID567687f78dd4238e@) --units/characters/enemies/murky_water2/murky_water2
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB823A0 (empty)
				_editor_name | ai_spawn_enemy_077
				_events | table: 3FB82400 (empty)
				_id | 101890
			103953 | table: 3FDE0B20
				_values | table: 3F9E23A0
					enabled | true
					on_executed | table: 3F9E23C0
						1 | table: 3F9E23E0
							delay | 30
							id | 103860
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7350, 6725, 4.99644)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE0B40 (empty)
				_editor_name | logic_link_126
				_id | 103953
			103985 | table: 3FDE1040
				_values | table: 3F9E2BC0
					enabled | true
					on_executed | table: 3F9E2BE0
						1 | table: 3F9E2C00
							delay | 12
							id | 103984
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14900, 5750, -52)
					execute_on_startup | false
					chance | 25
				_chance | 25
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE1060 (empty)
				_editor_name | logic_chance_008
				_triggers | table: 3FDE1080 (empty)
				_id | 103985
			104033 | table: 3FE400A0
				_units | table: 3FE40100 (empty)
				_values | table: 3FA32840
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-8427, 9349, 10.8159)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3FA32860 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 75
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE400C0 (empty)
				_editor_name | ai_spawn_enemy_075
				_events | table: 3FE40120 (empty)
				_id | 104033
			104065 | table: 3FE40940
				_has_active_callback | true
				_values | table: 3FA32DA0
					enabled | true
					on_executed | table: 3FA32DC0
						1 | table: 3FA32DE0
							delay | 0
							id | 104060
					debug | false
					sequence_list | table: 3FA32E00
						1 | table: 3FA32E20
							sequence | done_pickup_container_anim_1
							unit_id | 100517
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18250, 8350, 100)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FE40960 (empty)
				_editor_name | func_sequence_trigger_086
				_id | 104065
			102050 | table: 3FDE2DC0
				_values | table: 3FA314A0
					graph_ids | table: 3FA314C0
						1 | 55
					on_executed | table: 3FA314E0 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18509, 6041, -48)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE2DE0 (empty)
				_editor_name | ai_graph_026
				_id | 102050
			100035 | table: 3F832DC0
				_values | table: 3F711700
					enabled | true
					on_executed | table: 3F711740 (empty)
					elements | table: 3F711720 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | c4_explode_slh
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-7891, 6427, 300.996)
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F832DE0 (empty)
				_editor_name | point_play_sound_001
				_id | 100035
			104145 | table: 3FE431C0
				_values | table: 3FA91C00
					so_action | so_run_fwd
					on_executed | table: 3FA91C20 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FA91C40 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-16297.7, 6285.43, -73)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9664
					rotation | Rotation(99.0002, -0, -0)
