table: 31B90900
	default | table: 3ED63EC0
				_id | 101135
			101167 | table: 3EFE3A20
				_values | table: 3E890920
					enabled | true
					on_executed | table: 3E890960 (empty)
					elements | table: 3E890940
						1 | 101138
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1150, -1450, -1250)
					execute_on_startup | false
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE3A40 (empty)
				_editor_name | ai_enemy_prefered_remove_005
				_id | 101167
			101199 | table: 3EFE3120
				_values | table: 3E803AE0
					enabled | true
					on_executed | table: 3E803B00
						1 | table: 3E803B20
							delay | 70
							id | 101204
						2 | table: 3E803B40
							delay | 0
							id | 101210
						3 | table: 3E803B60
							delay | 0
							id | 102250
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1725, 575, -1125)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE3140 (empty)
				_editor_name | logic_link_125
				_id | 101199
			101231 | table: 3EFE3D60
				_values | table: 3E890E40
					so_action | so_aim_rifle_loop
					on_executed | table: 3E890E60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E890E80 (empty)
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(200, 350, 350.944)
					search_distance | 0
					patrol_path | roof_fb1
					scan | true
					SO_access | 16348
					rotation | Rotation(-64.3056, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | ntl
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(1257, 582, 361.394)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE3D80 (empty)
				_editor_name | point_special_objective_084
				_events | table: 3EFE3DA0
					fail | table: 3F4733E0
						1 | function: 3F4733C0
				_id | 101231
			101263 | table: 3F030560
				_values | table: 3E891B20
					enabled | true
					on_executed | table: 3E891B60 (empty)
					elements | table: 3E891B40 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | c4_beep
					append_prefix | false
					execute_on_startup | false
					position | Vector3(355, -186, -83.2985)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F030580 (empty)
				_editor_name | point_play_sound_002peep
				_id | 101263
			101327 | table: 3F031DE0
				_values | table: 3E893320
					enabled | true
					on_executed | table: 3E893340
						1 | table: 3E893360
							delay | 24
							id | 101333
						2 | table: 3E893380
							delay | 0
							id | 101341
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5425, 175, 375)
					execute_on_startup | false
					trigger_list | table: 3E8933A0
						1 | table: 3E8933C0
							notify_unit_sequence | nypd
							name | run_sequence
							notify_unit_id | 101324
							id | 1
							time | 0
						2 | table: 3E8933E0
							notify_unit_sequence | flyin_fwd_hover
							name | run_sequence
							notify_unit_id | 101324
							id | 2
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F031E00 (empty)
				_editor_name | func_sequence_120indcoming_chopper1
				_unit | [Unit '@ID67768423451632b3@' Vector3(5425, 175, 375) 3F041E00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101327
			101359 | table: 3F0331C0
				_values | table: 3E920E20
					platform_ps3 | true
					on_executed | table: 3E920E40
						1 | table: 3E920E60
							delay | 0
							id | 101361
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-250, -3075, -975)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F0331E0 (empty)
				_editor_name | overkill_and_145
				_id | 101359
			101391 | table: 3F032E20
				_values | table: 3E9206A0
					enabled | true
					on_executed | table: 3E9206C0
						1 | table: 3E9206E0
							delay | 0
							id | 101385
						2 | table: 3E920700
							delay | 0
							id | 101394
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-100, -3075, -800)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F032E40 (empty)
				_editor_name | search_floor3
				_id | 101391
			101423 | table: 3F0709C0
				_has_active_callback | true
				_values | table: 3E922240
					enabled | true
					on_executed | table: 3E922260
						1 | table: 3E922280
							delay | 0
							id | 101424
						2 | table: 3E9222A0
							delay | 0
							id | 100333
					debug | false
					sequence_list | table: 3E9222C0
						1 | table: 3E9222E0
							unit_id | 100494
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, -1100, -725)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F0709E0 (empty)
				_editor_name | func_sequence_trigger_114
				_id | 101423
			101455 | table: 3F072560
				_values | table: 3E923840
					enabled | true
					on_executed | table: 3E923860 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1050, 2925, 875)
					execute_on_startup | false
					trigger_list | table: 3E923880
						1 | table: 3E9238A0
							notify_unit_sequence | enable_interaction_no_glow
							name | run_sequence
							notify_unit_id | 201347
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F072580 (empty)
				_editor_name | func_sequence_135
				_unit | [Unit '@ID67768423451632b3@' Vector3(1050, 2925, 875) 3F0C0C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101455
			101487 | table: 3F1102A0
				_units | table: 3F110300 (empty)
				_values | table: 3E980A00
					enabled | false
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(675, -7000, 1091.37)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3E980A20
						1 | table: 3E980A40
							delay | 0
							id | 101491
					amount | 0
					execute_on_startup | false
					accessibility | walk
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1102C0 (empty)
				_editor_name | ai_spawn_enemy_118
				_events | table: 3F110320
					death | table: 3F470D20
						1 | function: 3F470D00
						2 | function: 3F4D02E0
					spawn | table: 3F443F40
						1 | function: 3F443F20
				_id | 101487
			101519 | table: 3F112360
				_values | table: 3E982500
					enabled | false
					on_executed | table: 3E982520
						1 | table: 3E982540
							delay | 0
							id | 101572
						2 | table: 3E982560
							delay | 0
							id | 102133
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1300, 1950, -50)
					execute_on_startup | false
					chance | 7
				_chance | 7
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F112380 (empty)
				_editor_name | asked_for_codes_hard
				_triggers | table: 3F1123A0
					101534 | table: 3F492AA0
						outcome | success
						callback | function: 3F492A80
					101535 | table: 3F492FC0
						outcome | fail
						callback | function: 3F492FA0
				_id | 101519
			101551 | table: 3F112A60
				_has_active_callback | true
				_values | table: 3E983500
					enabled | true
					on_executed | table: 3E983520
						1 | table: 3E983540
							delay | 0
							id | 101552
						2 | table: 3E983560
							delay | 0
							id | 102139
					debug | false
					sequence_list | table: 3E983580
						1 | table: 3E9835A0
							unit_id | 200476
							sequence | interact
							guis_id | 1
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(650, -575, -1200)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F112A80 (empty)
				_editor_name | func_sequence_trigger_121
				_id | 101551
			101583 | table: 3F113C20
				_values | table: 3E9D06E0
					enabled | true
					on_executed | table: 3E9D0740 (empty)
					elements | table: 3E9D0700
						1 | 101581
						2 | 101579
						3 | 101587
						4 | 101588
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2200, 2375, -50)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F113C40 (empty)
				_editor_name | logic_toggle_068
				_id | 101583
			101615 | table: 3F160540
				_values | table: 3E9D1B20
					debug_string | hit to the face
					on_executed | table: 3E9D1B40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2025, 2200, -50)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F160560 (empty)
				_editor_name | point_debug_042
				_id | 101615
			101647 | table: 3F1626C0
				_values | table: 3E9D3F80
					enabled | true
					on_executed | table: 3E9D3FA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-225, -1250, -725)
					execute_on_startup | false
					trigger_list | table: 3EA20000
						1 | table: 3EA20020
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 100157
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1626E0 (empty)
				_editor_name | func_sequence_167
				_unit | [Unit '@ID67768423451632b3@' Vector3(-225, -1250, -725) 3F181980] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101647
			101711 | table: 3F1B1CA0
				_has_active_callback | true
				_values | table: 3EA804C0
					enabled | true
					on_executed | table: 3EA804E0
						1 | table: 3EA80500
							delay | 0
							id | 100851
					debug | false
					sequence_list | table: 3EA80520
						1 | table: 3EA80540
							unit_id | 201344
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(500, 2275, 875)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B1CC0 (empty)
				_editor_name | func_sequence_trigger_147
				_id | 101711
			101743 | table: 3F1B23E0
				_values | table: 3EA81560
					enabled | true
					on_executed | table: 3EA815A0 (empty)
					elements | table: 3EA81580
						1 | 101292
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					position | Vector3(6603.03, -7228.03, 1125)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B2400 (empty)
				_editor_name | logic_toggle_080
				_id | 101743
			101775 | table: 3F1B2BE0
				_values | table: 3EA82760
					enabled | true
					on_executed | table: 3EA827A0 (empty)
					elements | table: 3EA82780
						1 | 100266
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(5450, 675, 25)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B2C00 (empty)
				_editor_name | logic_toggle_096
				_id | 101775
			101807 | table: 3F1B33E0
				_values | table: 3EA83960
					enabled | true
					on_executed | table: 3EA839A0 (empty)
					elements | table: 3EA83980
						1 | 100607
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-2775, 1875, 1500)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B3400 (empty)
				_editor_name | logic_toggle_112
				_id | 101807
			101839 | table: 3F200720
				_has_active_callback | true
				_values | table: 3EAB0E20
					enabled | true
					on_executed | table: 3EAB0E40
						1 | table: 3EAB0E60
							delay | 0
							id | 101859
						2 | table: 3EAB0E80
							delay | 0
							id | 101860
						3 | table: 3EAB0EA0
							delay | 0
							id | 101861
					debug | false
					sequence_list | table: 3EAB0EE0
						1 | table: 3EAB0F00
							unit_id | 200062
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-850, -250, 3300)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F200740 (empty)
				_editor_name | func_sequence_trigger_159
				_id | 101839
			101871 | table: 3F200FA0
				_units | table: 3F201000 (empty)
				_values | table: 3EAB2860
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-399, 352, -175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-6.13596, 0, -0)
					spawn_action | spawn_slide_down_var2
					on_executed | table: 3EAB2880
						1 | table: 3EAB28A0
							delay | 0
							id | 101872
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat_kevlar2/swat_kevlar2
				_enemy_name | Idstring(@ID56db607d8f091ddf@) --units/characters/enemies/swat_kevlar2/swat_kevlar2
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F200FC0 (empty)
				_editor_name | ai_spawn_enemy_126
				_events | table: 3F201020 (empty)
				_id | 101871
			101903 | table: 3F202260
				_values | table: 3EAB3B40
					enabled | true
					on_executed | table: 3EAB3B80 (empty)
					elements | table: 3EAB3B60
						1 | 101876
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(250, -1200, -1225)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F202280 (empty)
				_editor_name | logic_toggle_122
				_id | 101903
			101935 | table: 3F2034E0
				_values | table: 3EB01200
					enabled | true
					on_executed | table: 3EB01220
						1 | table: 3EB01240
							delay | 0
							id | 101936
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-355, 2389, 763.254)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F203500 (empty)
				_editor_name | fence_up_for_escape
				_id | 101935
			101967 | table: 3F2F0580
				_values | table: 3EC03DE0
					enabled | true
					on_executed | table: 3EC03E00
						1 | table: 3EC03E20
							delay | 0
							id | 101717
						2 | table: 3EC03E40
							delay | 0
							id | 101718
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3933, -3932, -125)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F05A0 (empty)
				_editor_name | computer_is_reactivated
				_id | 101967
			101999 | table: 3F251C00
				_values | table: 3EB70760
					enabled | true
					on_executed | table: 3EB707A0 (empty)
					elements | table: 3EB70780 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | und_transaction_on
					append_prefix | false
					execute_on_startup | false
					position | Vector3(750, -475, -955.575)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F251C20 (empty)
				_editor_name | transaction_on001
				_id | 101999
			102063 | table: 3F252FA0
				_units | table: 3F253000 (empty)
				_values | table: 3EB71EC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-1800, 6625, 1968.14)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | none
					on_executed | table: 3EB71EE0
						1 | table: 3EB71F00
							delay | 0
							id | 102059
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F252FC0 (empty)
				_editor_name | ai_spawn_enemy_142
				_events | table: 3F253020 (empty)
				_id | 102063
			102127 | table: 3F2A1740
				_values | table: 3EC00100
					enabled | true
					on_executed | table: 3EC00140 (empty)
					elements | table: 3EC00120
						1 | 101910
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(500, -875, 99.9955)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A1760 (empty)
				_editor_name | logic_toggle_137
				_id | 102127
			102159 | table: 3F2A18C0
				_values | table: 3EC00360
					enabled | true
					on_executed | table: 3EC00380 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					position | Vector3(-150, -1425, -138.161)
					execute_on_startup | false
					range | 400
					damage | 20
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A18E0 (empty)
				_editor_name | point_explosion_damage_004
				_id | 102159
			102191 | table: 3F2A2320
				_has_active_callback | true
				_values | table: 3EC01480
					enabled | true
					on_executed | table: 3EC014A0
						1 | table: 3EC014C0
							delay | 1
							id | 100947
						2 | table: 3EC014E0
							delay | 0
							id | 102225
					debug | false
					sequence_list | table: 3EC01500
						1 | table: 3EC01520
							unit_id | 200900
							sequence | destroy_planks
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2775, 1000, -150)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A2340 (empty)
				_editor_name | func_sequence_trigger_196
				_id | 102191
			102223 | table: 3F2F1D60
				_values | table: 3EC61540
					enabled | true
					on_executed | table: 3EC61580 (empty)
					elements | table: 3EC61560
						1 | 100945
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2875, 800, -150)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F1D80 (empty)
				_editor_name | logic_toggle_156
				_id | 102223
			102255 | table: 3F2F2560
				_values | table: 3EC62360
					enabled | true
					on_executed | table: 3EC62380
						1 | table: 3EC623A0
							delay | 5
							id | 102258
					debug | false
					dialogue | und_ban_012
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2898, 1021, -1350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F2580 (empty)
				_editor_name | und_12
				_id | 102255
			102287 | table: 3F2F2D60
				_has_active_callback | true
				_values | table: 3EC63400
					enabled | true
					on_executed | table: 3EC63420
						1 | table: 3EC63440
							delay | 0
							id | 102288
					debug | false
					sequence_list | table: 3EC63460
						1 | table: 3EC63480
							unit_id | 100483
							sequence | first_interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-580, -1875, 825)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F2D80 (empty)
				_editor_name | sawStartedOnRoof
				_id | 102287
			102319 | table: 3F2F3560
				_values | table: 3ECB04C0
					enabled | true
					on_executed | table: 3ECB04E0 (empty)
					debug | false
					dialogue | und_ban_034
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3350, 2100, 925)
					execute_on_startup | false
					trigger_times | 1
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F3580 (empty)
				_editor_name | und_34
				_id | 102319
			102351 | table: 3F2F3DE0
				_values | table: 3ECB1540
					enabled | true
					on_executed | table: 3ECB1580
						1 | table: 3ECB15A0
							delay | 0
							id | 100488
						2 | table: 3ECB15C0
							delay | 0
							id | 102508
						3 | table: 3ECB15E0
							delay | 0
							id | 100120
					elements | table: 3ECB1560
						1 | 100105
						2 | 100079
						3 | 100435
						4 | 100126
						5 | 101231
						6 | 101232
						7 | 101363
						8 | 101354
						9 | 101355
					trigger_times | 1
					event | fail
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2300, -1100, -1350)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F3E00 (empty)
				_editor_name | fbiOrGangstersHaveSeenYou
				_id | 102351
			102383 | table: 3F060BE0
				_values | table: 3ECB2580
					enabled | true
					on_executed | table: 3ECB25A0 (empty)
					debug | false
					dialogue | und_ban_090
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(100, -2975, 1175)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F060C00 (empty)
				_editor_name | und_90
				_id | 102383
			102415 | table: 3F060EA0
				_values | table: 3ECB2940
					enabled | true
					on_executed | table: 3ECB2980
						1 | table: 3ECB29A0
							delay | 0
							id | 102416
						2 | table: 3ECB29C0
							delay | 0
							id | 102418
					elements | table: 3ECB2960
						1 | 100470
						2 | 100116
						3 | 100117
						4 | 100123
						5 | 100573
						6 | 102364
						7 | 100119
						8 | 100079
						9 | 100105
						10 | 101133
						11 | 101134
						12 | 100435
						13 | 100126
					operation | none
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2275, 700, -1350)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F060EC0 (empty)
				_editor_name | logic_operator_010
				_id | 102415
			102447 | table: 3F061A80
				_values | table: 3ECB3960
					enabled | true
					on_executed | table: 3ECB3980 (empty)
					debug | false
					dialogue | und_ban_057
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1575, 1600, -50)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F061AA0 (empty)
				_editor_name | und_57
				_id | 102447
			102479 | table: 3F062460
				_values | table: 3ED10940
					enabled | true
					on_executed | table: 3ED10960 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2525, 4550, 700)
					execute_on_startup | false
					radius | 755
					close_to_element | true
					comment | und_38
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F062480 (empty)
				_editor_name | wolf38
				_id | 102479
			102511 | table: 3F062E20
				_has_active_callback | true
				_values | table: 3ED11CC0
					enabled | true
					on_executed | table: 3ED11CE0
						1 | table: 3ED11D00
							delay | 35
							id | 102510
						2 | table: 3ED11D20
							delay | 120
							id | 102592
					debug | false
					sequence_list | table: 3ED11D40
						1 | table: 3ED11D60
							unit_id | 100483
							sequence | first_interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3, -1424, 1042)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F062E40 (empty)
				_editor_name | func_sequence_trigger_207
				_id | 102511
			102543 | table: 3F063480
				_values | table: 3ED12A20
					enabled | true
					on_executed | table: 3ED12A40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4300, -3550, -125)
					execute_on_startup | false
					trigger_list | table: 3ED12A60
						1 | table: 3ED12A80
							notify_unit_sequence | light_off
							name | run_sequence
							notify_unit_id | 201050
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F0634A0 (empty)
				_editor_name | motel_sign
				_unit | [Unit '@ID67768423451632b3@' Vector3(4300, -3550, -125) 3F371500] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102543
			102575 | table: 3F3E0800
				_units | table: 3F3E0860 (empty)
				_values | table: 3ED13F60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-918.744, -1517.74, 610.161)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-135, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 3ED13F80
						1 | table: 3ED13FA0
							delay | 0
							id | 102589
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E0820 (empty)
				_editor_name | ai_spawn_enemy_109
				_events | table: 3F3E0880 (empty)
				_id | 102575
			102607 | table: 3F3E1B60
				_values | table: 3ED61260
					enabled | true
					on_executed | table: 3ED61280 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(450, -1200, -1125)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g08
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E1B80 (empty)
				_editor_name | g08
				_id | 102607
			102639 | table: 3F3E2740
				_values | table: 3ED62240
					enabled | true
					on_executed | table: 3ED62280 (empty)
					elements | table: 3ED62260
						1 | 102638
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-950, -1550, -725)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E2760 (empty)
				_editor_name | logic_toggle_193
				_id | 102639
			102671 | table: 3F3E3000
				_values | table: 3ED63240
					debug_string | swats got hunt so 2
					on_executed | table: 3ED63260
						1 | table: 3ED63280
							delay | 3
							id | 102672
					debug | false
					trigger_times | 3
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1750, -150, 700)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F3E3020 (empty)
				_editor_name | point_debug_079
				_id | 102671
			100016 | table: 3E820060
				_values | table: 3E552900
					enabled | true
					on_executed | table: 3E552920 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(650, 900, -522.247)
					execute_on_startup | false
					state | clean
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3E820160 (empty)
				_editor_name | point_spawn_player_006
				_id | 100016
			100048 | table: 3E820A20
				_values | table: 3E553680
					enabled | true
					on_executed | table: 3E5536A0
						1 | table: 3E5536C0
							delay | 0
							id | 102712
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(775, 975, 124.854)
					execute_on_startup | false
					trigger_list | table: 3E5536E0
						1 | table: 3E553700
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 200000
							id | 1
							time | 0
						2 | table: 3E553720
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 200004
							id | 2
							time | 0
						3 | table: 3E553740
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 200454
