table: 37DC3220
	default | table: 406108E0
					position | Vector3(-2082, 3493, 1122.32)
					mode_assault | true
					player_3 | true
					difficulty_normal | true
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD10C0 (empty)
				_editor_name | e n
				_id | 101040
			101072 | table: 42852720
				_values | table: 401F27E0
					so_action | over_2_5m_shoot_var1
					on_executed | table: 401F2800 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F2820 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1180, -95.9109, 22.6626)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 10176
					rotation | Rotation(3.07359e-005, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1156, -403, 26.7)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42852740 (empty)
				_editor_name | point_special_objective_059
				_events | table: 42852760 (empty)
				_id | 101072
			101104 | table: 427C3100
				_values | table: 40140FC0
					graph_ids | table: 40140FE0
						1 | 2
						2 | 20
						3 | 38
					on_executed | table: 40141020 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1700, 3500, 2902.5)
					execute_on_startup | false
					trigger_times | 1
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C3120 (empty)
				_editor_name | ai_graph_005
				_id | 101104
			101136 | table: 428A09C0
				_values | table: 40250F40
					enabled | true
					on_executed | table: 40250F80
						1 | table: 40250FA0
							delay | 0
							id | 102096
					elements | table: 40250F60
						1 | 101609
						2 | 102584
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-317, 1770, 2902.5)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428A09E0 (empty)
				_editor_name | trap
				_id | 101136
			101168 | table: 406B27E0
				_values | table: 3FF81F40
					enabled | true
					on_executed | table: 3FF81F60
						1 | table: 3FF81F80
							delay | 0
							id | 101171
						2 | table: 3FF81FA0
							delay | 0
							id | 100536
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-5000, 4500, 2902.5)
					execute_on_startup | false
					trigger_list | table: 3FF81FC0
						1 | table: 3FF81FE0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 100426
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406B2800 (empty)
				_editor_name | a3 cb spawner
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5000, 4500, 2902.5) 406F0D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101168
			101200 | table: 406B3A00
				_values | table: 3FF82F60
					enabled | true
					on_executed | table: 3FF82FC0 (empty)
					elements | table: 3FF82F80
						1 | 101226
						2 | 101193
						3 | 101479
						4 | 101489
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4500, 4300, 2902.5)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406B3A20 (empty)
				_editor_name | on
				_id | 101200
			101264 | table: 42811920
				_values | table: 40170DE0
					so_action | jump_over_1m_var7
					on_executed | table: 40170E00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 40170E20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2412.86, -2708.25, 25)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2461, -3093, 25.0761)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42811940 (empty)
				_editor_name | point_special_objective_131
				_events | table: 42811960 (empty)
				_id | 101264
			101296 | table: 40721CC0
				_values | table: 3FFF0FA0
					enabled | true
					on_executed | table: 3FFF0FC0 (empty)
					debug | false
					text_id | wp_xsub_bbq
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3938, 2036, 232.443)
					execute_on_startup | false
					icon | wp_talk
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40721CE0 (empty)
				_editor_name | point_waypoint_019
				_network_execute | true
				_id | 101296
			101328 | table: 42AD02A0
				_values | table: 405102A0
					enabled | true
					on_executed | table: 405102C0 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-4330, 2987, -898.499)
					execute_on_startup | false
					radius | 1000
					close_to_element | true
					comment | cft_19
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42AD02C0 (empty)
				_editor_name | cft_19
				_id | 101328
			101360 | table: 40723380
				_values | table: 3FFF2C60
					enabled | true
					on_executed | table: 3FFF2CA0
						1 | table: 3FFF2CC0
							delay | 0
							id | 101009
						2 | table: 3FFF2CE0
							delay | 0
							id | 100060
					elements | table: 3FFF2C80
						1 | 101350
					trigger_times | 1
					event | death
					base_delay | 0
					rotation | Rotation(-116, 0, -0)
					position | Vector3(-3604.92, -1780.84, 321.58)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 407233A0 (empty)
				_editor_name | ai_enemy_trigger_012
				_id | 101360
			101392 | table: 407238A0
				_shape | table: 40723900
					_type | none
					_name | false
					_position | Vector3(-3092.04, -629.426, 25)
					_rotation | Rotation(-44.9999, 0, -0)
					_properties | table: 40723920
						height | 500
						depth | 328.04998779297
						width | 328.04998779297
				_values | table: 3FFF32C0
					on_executed | table: 3FFF32E0
						1 | table: 3FFF3300
							delay | 0
							id | 100240
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3FFF3320 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					width | 328.04998779297
					position | Vector3(-3092.04, -629.426, 25)
					height | 500
					depth | 328.04998779297
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 407238C0 (empty)
				_editor_name | team outside 2
				_inside | table: 40723940 (empty)
				_id | 101392
			101424 | table: 42720520
				_values | table: 40060180
					enabled | true
					on_executed | table: 400601A0
						1 | table: 400601C0
							delay | 0
							id | 100766
						2 | table: 400601E0
							delay | 0
							id | 100179
						3 | table: 40060200
							delay | 0
							id | 100193
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-4000, 3800, 2900)
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42720540 (empty)
				_editor_name | start water valve
				_original_on_executed | table: 42720560
					1 | table: 400601C0 (repeat)
					2 | table: 400601E0 (repeat)
					3 | table: 40060200 (repeat)
				_id | 101424
			101456 | table: 42722280
				_values | table: 40061A00
					enabled | true
					on_executed | table: 40061A20
						1 | table: 40061A40
							delay | 0
							id | 101452
						2 | table: 40061A60
							delay | 0
							id | 101435
						3 | table: 40061A80
							delay | 0
							id | 101313
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2500, 3600, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427222A0 (empty)
				_editor_name | logic_link_024
				_id | 101456
			101488 | table: 42780700
				_values | table: 400A0520
					enabled | true
					on_executed | table: 400A0560 (empty)
					elements | table: 400A0540
						1 | 101486
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4400, 2300, 2902.5)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42780720 (empty)
				_editor_name | on
				_id | 101488
			101520 | table: 427812C0
				_values | table: 400A1320
					enabled | true
					on_executed | table: 400A1340
						1 | table: 400A1360
							delay | 0
							id | 100758
						2 | table: 400A1380
							delay | 0
							id | 101758
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4300, 1400, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427812E0 (empty)
				_editor_name | logic_link_006
				_id | 101520
			101616 | table: 428A1100
				_values | table: 40251720
					platform_ps3 | true
					on_executed | table: 40251740
						1 | table: 40251760
							delay | 0
							id | 101619
					difficulty_overkill_145 | false
					player_1 | true
					execute_on_restart | false
					difficulty_hard | true
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-800, 1800, 2902.5)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428A1120 (empty)
				_editor_name | h
				_id | 101616
			101648 | table: 427C3620
				_values | table: 40141A60
					enabled | true
					on_executed | table: 40141A80
						1 | table: 40141AA0
							delay | 1
							id | 101649
						2 | table: 40141AC0
							delay | 0
							id | 101704
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-1971, -4927, 45.2765)
					execute_on_startup | false
					counter_target | 2
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C3640 (empty)
				_editor_name | logic_counter_013
				_id | 101648
			101712 | table: 428F1000
				_shape | table: 428F1060
					_type | none
					_name | false
					_position | Vector3(-6706, -582, -397.974)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 428F1080
						height | 595
						depth | 842.57897949219
						width | 419.90399169922
				_values | table: 402A16C0
					on_executed | table: 402A16E0
						1 | table: 402A1700
							delay | 0
							id | 101276
						2 | table: 402A1720
							delay | 0
							id | 102696
						3 | table: 402A1740
							delay | 0
							id | 102695
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 402A1780 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 419.90399169922
					position | Vector3(-6706, -582, -397.974)
					height | 595
					depth | 842.57897949219
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F1020 (empty)
				_editor_name | one
				_inside | table: 428F10A0 (empty)
				_id | 101712
			101744 | table: 428111A0
				_values | table: 401702C0
					debug_string | early / late swat
					on_executed | table: 401702E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1550, 3500, 2902.5)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428111C0 (empty)
				_editor_name | point_debug_029
				_id | 101744
			101776 | table: 42811EE0
				_values | table: 401715C0
					so_action | jump_up_3_5m_var1
					on_executed | table: 401715E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 40171600 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3032.4, 4003.94, 372.403)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9856
					rotation | Rotation(164, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3023, 4117, 23.9086)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42811F00 (empty)
				_editor_name | point_special_objective_117
				_events | table: 42811F20 (empty)
				_id | 101776
			101808 | table: 428F1AE0
				_values | table: 402A2820
					enabled | false
					on_executed | table: 402A2840
						1 | table: 402A2860
							delay | 0
							id | 101953
						2 | table: 402A2880
							delay | 0
							id | 102753
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7174, -4484, 277.641)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F1B00 (empty)
				_editor_name | pacific shield spawner
				_id | 101808
			101840 | table: 428504E0
				_values | table: 401F0000
					so_action | jump_up_1_5m_down_1m_var1
					on_executed | table: 401F0020 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F0040 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1620.01, 3775.79, 78.6464)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255680
					rotation | Rotation(42, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1280.85, 3770.42, 26.2)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42850500 (empty)
				_editor_name | t point_special_objective_172
				_events | table: 42850520
					anim_act_04 | table: 42BC09E0
						1 | function: 42BC09C0
				_id | 101840
			101872 | table: 428511A0
				_values | table: 401F1100
					so_action | jump_over_1m_shoot_var1
					on_executed | table: 401F1120 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F1140 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2164.97, -825.907, 26.7)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 259808
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2142, -1095, 26.7)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428511C0 (empty)
				_editor_name | point_special_objective_203
				_events | table: 428511E0 (empty)
				_id | 101872
			101904 | table: 42852FC0
				_values | table: 401F3360
					so_action | nav_slide_long
					on_executed | table: 401F3380 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F33A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2294.01, 652.081, 75)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9920
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | false
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2826, 604, 78.2888)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42852FE0 (empty)
				_editor_name | point_special_objective_248
				_events | table: 42853000 (empty)
				_id | 101904
			101936 | table: 428A12A0
				_values | table: 40251A20
					enabled | true
					on_executed | table: 40251A40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3050, 4004, -189.012)
					execute_on_startup | false
					trigger_list | table: 40251A60
						1 | table: 40251A80
							notify_unit_sequence | show_gui
							name | run_sequence
							notify_unit_id | 100155
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428A12C0 (empty)
				_editor_name | func_sequence_049
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3050, 4004, -189.012) 42790300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101936
			101968 | table: 428F3520
				_values | table: 40310580
					enabled | true
					on_executed | table: 403105A0
						1 | table: 403105C0
							delay | 0
							id | 101974
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6500, 4800, 2902.5)
					execute_on_startup | false
					trigger_list | table: 403105E0
						1 | table: 40310600
							notify_unit_sequence | turn_on
							name | run_sequence
							notify_unit_id | 600062
							id | 1
							time | 0
						2 | table: 40310620
							notify_unit_sequence | turn_on
							name | run_sequence
							notify_unit_id | 600809
							id | 2
							time | 0
						3 | table: 40310640
							notify_unit_sequence | turn_on
							name | run_sequence
							notify_unit_id | 600810
							id | 3
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F3540 (empty)
				_editor_name | func_sequence_064
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6500, 4800, 2902.5) 42902700] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101968
			102064 | table: 42933A40
				_has_active_callback | true
				_values | table: 40371B20
					enabled | true
					on_executed | table: 40371B40
						1 | table: 40371B60
							delay | 0
							id | 102065
						2 | table: 40371B80
							delay | 0
							id | 102069
						3 | table: 40371BA0
							delay | 0
							id | 102090
						4 | table: 40371BE0
							delay | 0
							id | 102676
					debug | false
					sequence_list | table: 40371C00
						1 | table: 40371C20
							unit_id | 102045
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3638, 3391, -496.3)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42933A60 (empty)
				_editor_name | func_sequence_trigger_024
				_id | 102064
			102096 | table: 42980840
				_values | table: 40373300
					debug_string | trap
					on_executed | table: 40373320 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-196, 1752, 2902.5)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42980860 (empty)
				_editor_name | point_debug_074
				_id | 102096
			102128 | table: 42981080
				_values | table: 403B0040
					enabled | true
					on_executed | table: 403B0080 (empty)
					elements | table: 403B0060
						1 | 102127
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3462, 3386, -179.58)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429810A0 (empty)
				_editor_name | logic_toggle_047
				_id | 102128
			102160 | table: 42981880
				_values | table: 403B0EC0
					enabled | true
					on_executed | table: 403B0EE0
						1 | table: 403B0F00
							delay | 30
							id | 102161
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 800, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429818A0 (empty)
				_editor_name | logic_link_069
				_id | 102160
			102192 | table: 429820C0
				_values | table: 403B1FE0
					enabled | true
					on_executed | table: 403B2000 (empty)
					debug | false
					dialogue | cft_ban_78x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 1400, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429820E0 (empty)
				_editor_name | cft_ban_78x
				_id | 102192
			102224 | table: 42982DE0
				_values | table: 403B30E0
					enabled | true
					on_executed | table: 403B3100
						1 | table: 403B3120
							delay | 0
							id | 102213
						2 | table: 403B3140
							delay | 0
							id | 102629
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4800, -3450, 66.1772)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42982E00 (empty)
				_editor_name | logic_link_086
				_id | 102224
			102256 | table: 429D0180
				_values | table: 40400540
					so_action | so_cloaker_wallrun
					on_executed | table: 40400560 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 40400580 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2048.88, 3364.12, 78.2888)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 1024
					rotation | Rotation(-44.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 10
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2031.42, 2820.97, 78.4981)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D01A0 (empty)
				_editor_name | point_special_objective_279
				_events | table: 429D01C0 (empty)
				_id | 102256
			102288 | table: 429D0D40
				_values | table: 404014C0
					so_action | jump_over_1m_var8
					on_executed | table: 404014E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 40401500 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2041.68, -267.182, 28.2888)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255712
					rotation | Rotation(54.0001, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1700, -652, 26.7)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D0D60 (empty)
				_editor_name | point_special_objective_286
				_events | table: 429D0D80 (empty)
				_id | 102288
			102320 | table: 429D2360
				_values | table: 40402840
					enabled | true
					on_executed | table: 40402880 (empty)
					elements | table: 40402860
						1 | 102319
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2988, 1469, -179.5)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D2380 (empty)
				_editor_name | logic_operator_030
				_id | 102320
			102352 | table: 429D3BE0
				_shape | table: 429D3C40
					_type | none
					_name | false
					_position | Vector3(-3824, -254, 26.7)
					_rotation | Rotation(90, -0, -0)
					_properties | table: 429D3C60
						height | 500
						depth | 211.04200744629
						width | 229.63800048828
				_values | table: 40403BA0
					on_executed | table: 40403BC0
						1 | table: 40403BE0
							delay | 2
							id | 102348
					trigger_times | 0
					execute_on_restart | false
					spawn_unit_elements | table: 40403C00 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					width | 229.63800048828
					position | Vector3(-3824, -254, 26.7)
					height | 500
					depth | 211.04200744629
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D3C00 (empty)
				_editor_name | team warning 4
				_inside | table: 429D3C80 (empty)
				_id | 102352
			102384 | table: 42A00F00
				_values | table: 404514A0
					enabled | true
					on_executed | table: 404514E0 (empty)
					elements | table: 404514C0
						1 | 102378
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4600, 4150, -571.999)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A00F20 (empty)
				_editor_name | logic_toggle_080
				_id | 102384
			102416 | table: 42A02960
				_values | table: 40452FE0
					enabled | true
					on_executed | table: 40453000
						1 | table: 40453020
							delay | 0
							id | 102397
						2 | table: 40453040
							delay | 0
							id | 102519
						3 | table: 40453060
							delay | 0
							id | 102611
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 4050, -571.999)
					execute_on_startup | false
					trigger_list | table: 404530A0
						1 | table: 404530C0
							notify_unit_sequence | take_4
							name | run_sequence
							notify_unit_id | 102196
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A02980 (empty)
				_editor_name | func_sequence_112
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3650, 4050, -571.999) 42A23900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102416
			102448 | table: 42A70200
				_values | table: 404A0260
					enabled | true
					on_executed | table: 404A02A0 (empty)
					elements | table: 404A0280
						1 | 102435
						2 | 102441
						3 | 102442
						4 | 102443
						5 | 102446
						6 | 102452
						7 | 102459
						8 | 102460
						9 | 102461
						10 | 102462
						11 | 102439
						12 | 102434
						13 | 102436
						14 | 102437
						15 | 102445
						16 | 101239
						17 | 101248
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1730, 4277, 2902.5)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A70220 (empty)
				_editor_name | off possible cable route
				_id | 102448
			102480 | table: 42A71340
				_values | table: 404A1080
					enabled | true
					on_executed | table: 404A10A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4550, 2750, -574.499)
					execute_on_startup | false
					trigger_list | table: 404A10C0
						1 | table: 404A10E0
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102465
							id | 1
							time | 0
						2 | table: 404A1100
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102466
							id | 2
							time | 0
						3 | table: 404A1120
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102470
							id | 3
							time | 0
						4 | table: 404A1160
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102472
							id | 4
							time | 0
						5 | table: 404A1180
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102473
							id | 5
							time | 0
						6 | table: 404A1140
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102474
							id | 6
							time | 0
						7 | table: 404A11A0
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102467
							id | 7
							time | 0
						8 | table: 404A11C0
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102469
							id | 8
							time | 0
						9 | table: 404A11E0
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102471
							id | 9
							time | 0
						10 | table: 404A1200
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 102477
							id | 10
							time | 0
						11 | table: 404A1220
							notify_unit_sequence | interactive_on
							name | run_sequence
