table: 2C7C02A0
	default | table: 41E02760
				_id | 102961
			100962 | table: 41F63420
				_values | table: 41A70C20
					on_executed | table: 41A70C40 (empty)
					spawn_instigator_ids | table: 41A70C60 (empty)
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 100963
					path_haste | walk
					rotation | Rotation(-90, 0, -0)
					base_chance | 1
					interrupt_on | contact
					position | Vector3(-1711, 601, 375)
					chance_inc | 0
					SO_access | 4
					so_action | none
					search_distance | 0
					trigger_times | 0
					search_position | Vector3(-1711, 601, 375)
					base_delay | 0
					align_rotation | false
					align_position | true
					scan | true
					interval | -1
					path_stance | ntl
					is_navigation_link | false
					attitude | engage
					ai_group | enemies
				_id | 100962
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F63440 (empty)
				_editor_name | point_special_objective_035
				_events | table: 41F63460 (empty)
			103025 | table: 41F63F40
				_values | table: 41A71A40
					enabled | true
					on_executed | table: 41A71A60
						1 | table: 41A71A80
							delay | 2
							id | 101600
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1757, 847, 1522.54)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F63F60 (empty)
				_editor_name | logic_link_013
				_id | 103025
			103105 | table: 42173CA0
				_values | table: 41D53E20
					platform_ps3 | true
					on_executed | table: 41D53E40
						1 | table: 41D53E60
							delay | 0
							id | 103104
						2 | table: 41D53E80
							delay | 0
							id | 103103
						3 | table: 41D53EA0
							delay | 0
							id | 103101
						4 | table: 41D53EE0
							delay | 0
							id | 103102
						5 | table: 41D53F00
							delay | 0
							id | 103180
						6 | table: 41D53EC0
							delay | 0
							id | 103179
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-380, 1340, -325)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42173CC0 (empty)
				_editor_name | logic_filter_004
				_id | 103105
			103137 | table: 421A0500
				_units | table: 421A0560 (empty)
				_values | table: 41DC0940
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-4084, 6575, 2316)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					spawn_action | so_crh_to_std
					on_executed | table: 41DC0960
						1 | table: 41DC0980
							delay | 0
							id | 103136
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A0520 (empty)
				_editor_name | ai_spawn_enemy_123
				_events | table: 421A0580
					death | table: 421F1AE0
						1 | function: 421F1AC0
				_id | 103137
			101106 | table: 42133B40
				_values | table: 41CF3500
					enabled | true
					on_executed | table: 41CF3520 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(875, 225, 2004.3)
					execute_on_startup | false
					trigger_list | table: 41CF3540
						1 | table: 41CF3560
							notify_unit_sequence | glowing
							name | run_sequence
							notify_unit_id | 100015
							id | 1
							time | 0
						2 | table: 41CF3580
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 101203
							id | 2
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42133B60 (empty)
				_editor_name | func_sequence_125
				_unit | [Unit '@ID67768423451632b3@' Vector3(875, 225, 2004.3) 42013000] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101106
			103169 | table: 41EB3780
				_values | table: 41A10140
					so_action | AI_sniper
					on_executed | table: 41A10160 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41A10180 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(783.345, -2472.36, 1930.99)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(0, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(743, -2246, 1931)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB37A0 (empty)
				_editor_name | point_special_objective_032
				_events | table: 41EB37C0 (empty)
				_id | 103169
			103185 | table: 421A2E20
				_values | table: 41E00A00
					enabled | true
					on_executed | table: 41E00A40 (empty)
					elements | table: 41E00A20
						1 | 103181
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(249, 929, 1350)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A2E40 (empty)
				_editor_name | logic_operator_008
				_id | 103185
			103201 | table: 421A0E80
				_values | table: 41DC1920
					enabled | true
					on_executed | table: 41DC1940
						1 | table: 41DC1960
							delay | 19
							id | 103106
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-94, 1151, 1535.38)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A0EA0 (empty)
				_editor_name | logic_link_127
				_id | 103201
			101170 | table: 42001760
				_values | table: 41A618E0
					so_action | so_point_edge_down
					on_executed | table: 41A61900 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 41A61920 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(302, -22, 1675)
					search_distance | 2500
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(310, 15, 1675)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | friendlies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42001780 (empty)
				_editor_name | point_special_objective_072
				_events | table: 420017A0 (empty)
				_id | 101170
			101202 | table: 420F0800
				_values | table: 41C32880
					so_action | AI_sniper
					on_executed | table: 41C328A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41C328C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(966.038, -203.504, 1125)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(90, -0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(957, -196, 1125)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0820 (empty)
				_editor_name | point_special_objective_104
				_events | table: 420F0840 (empty)
				_id | 101202
			101218 | table: 42131F60
				_values | table: 41CF15E0
					enabled | true
					on_executed | table: 41CF1600
						1 | table: 41CF1620
							delay | 0
							id | 101793
						2 | table: 41CF1640
							delay | 1.5
							id | 101522
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-3254, -142, 506)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42131F80 (empty)
				_editor_name | chavez calls new fast
				_id | 101218
			103281 | table: 421A2680
				_values | table: 41DC3DC0
					so_action | jump_down_panic_room_var1
					on_executed | table: 41DC3DE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41DC3E00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1039.33, 2010.18, 372.157)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-80.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1051, 1706, 697.157)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_id | 103281
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A26A0 (empty)
				_editor_name | point_special_objective_146
				_events | table: 421A26C0 (empty)
				_nav_link | [NavLink 427408C0]
			103297 | table: 421A29E0
				_values | table: 41E00280
					on_executed | table: 41E002A0 (empty)
					spawn_instigator_ids | table: 41E002C0 (empty)
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 102750
					path_haste | none
					rotation | Rotation(-170, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(398, 1436, 1675)
					chance_inc | 0
					SO_access | 9344
					so_action | jump_up_1m_down_18m_var1
					search_distance | 0
					trigger_times | 0
					search_position | Vector3(620.776, 1443.33, -30.288)
					base_delay | 0
					align_rotation | true
					align_position | false
					scan | false
					interval | 2
					path_stance | none
					is_navigation_link | true
					attitude | none
					ai_group | enemies
				_id | 103297
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A2A00 (empty)
				_editor_name | point_special_objective_155
				_events | table: 421A2A20 (empty)
				_nav_link | [NavLink 42740CB0]
			101282 | table: 42031860
				_values | table: 41B72980
					enabled | true
					on_executed | table: 41B729A0
						1 | table: 41B729C0
							delay | 5
							id | 101302
					debug | false
					trigger_times | 0
					event | hunt
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2890, 2458, 2088)
					execute_on_startup | false
					execute_on_restart | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42031880 (empty)
				_editor_name | ai_global_event_001
				_id | 101282
			103345 | table: 421A2FC0
				_units | table: 421A3020 (empty)
				_values | table: 41E00D20
					enabled | false
					on_executed | table: 41E00D40
						1 | table: 41E00D60
							delay | 0
							id | 103346
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-1786, -615, -25)
					execute_on_startup | false
					state | none
					force_pickup | none
					enemy | units/characters/civilians/casual_male_2/casual_male_2
				_enemy_name | Idstring(@IDcc63ccbc61a766f2@) --units/characters/civilians/casual_male_2/casual_male_2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A2FE0 (empty)
				_editor_name | ai_spawn_civilian_006
				_events | table: 421A3040 (empty)
				_id | 103345
			101330 | table: 420019A0
				_values | table: 41A61D40
					enabled | true
					on_executed | table: 41A61D60
						1 | table: 41A61D80
							delay | 0
							id | 100355
						2 | table: 41A61DA0
							delay | 0
							id | 101152
						3 | table: 41A61DC0
							delay | 0
							id | 100125
						4 | table: 41A61E00
							delay | 0
							id | 101729
						5 | table: 41A61E20
							delay | 0
							id | 101727
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2765, 622, 4907)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420019C0 (empty)
				_editor_name | logic_counter_023
				_id | 101330
			101346 | table: 42001A20
				_values | table: 41A61F20
					enabled | true
					on_executed | table: 41A61F40
						1 | table: 41A61F60
							delay | 0
							id | 100130
						2 | table: 41A61F80
							delay | 0
							id | 101345
						3 | table: 41A61FA0
							delay | 0
							id | 101721
						4 | table: 41A61FE0
							delay | 1
							id | 101694
						5 | table: 41A62000
							delay | 0
							id | 101696
						6 | table: 41A61FC0
							delay | 0
							id | 102285
						7 | table: 41A62020
							delay | 0
							id | 102537
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2142, -49, 4867)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42001A40 (empty)
				_editor_name | logic_link_034
				_id | 101346
			103409 | table: 421A3D00
				_values | table: 41E01DC0
					so_action | so_run_fwd
					on_executed | table: 41E01DE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41E01E00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1319.94, -633.645, -32)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 13536
					rotation | Rotation(-42, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-2335.34, -1807.03, -25)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_id | 103409
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A3D20 (empty)
				_editor_name | point_special_objective_163
				_events | table: 421A3D40 (empty)
				_nav_link | [NavLink 42740F50]
			101378 | table: 42170960
				_values | table: 41D508A0
					enabled | true
					on_executed | table: 41D508E0
						1 | table: 41D50900
							delay | 1
							id | 101496
					elements | table: 41D508C0
						1 | 102332
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					sound_event | Play_apa_gd5_03x_any
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-248, 2189, 82.1084)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42170980 (empty)
				_editor_name | point_play_sound_053
				_id | 101378
			101394 | table: 42001BE0
				_values | table: 41A62320
					on_executed | table: 41A62340
						1 | table: 41A62360
							delay | 0
							id | 100214
						2 | table: 41A62380
							delay | 0
							id | 101842
						3 | table: 41A623A0
							delay | 0
							id | 102555
						4 | table: 41A623E0
							delay | 0
							id | 103450
						5 | table: 41A62400
							delay | 0
							id | 102701
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 41A623C0 (empty)
					amount | 1
					interval | 1
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 2881.7299804688
					position | Vector3(-784, 591, 520)
					height | 300
					depth | 3426.9599609375
					trigger_on | on_enter
					execute_on_startup | false
				_id | 101394
				_shape | table: 42001C40
					_type | none
					_name | false
					_position | Vector3(-784, 591, 520)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 42001C60
						height | 300
						depth | 3426.9599609375
						width | 2881.7299804688
				_last_project_amount_all | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42001C00 (empty)
				_editor_name | spawn chavez
				_inside | table: 42001C80 (empty)
				_callback | table: 421F16A0
					interval | 1
					next | 11
					times | -1
					f | function: 421F1680
			101426 | table: 420F2AE0
				_values | table: 41CA0E20
					enabled | true
					on_executed | table: 41CA0E60 (empty)
					elements | table: 41CA0E40
						1 | 101852
					trigger_times | 0
					event | anim_start
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-899, 682, 49.9997)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F2B00 (empty)
				_editor_name | trigger_special_objective_004
				_id | 101426
			101442 | table: 41C719A0
				_units | table: 41C71A00 (empty)
				_values | table: 419814C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1686, 1430, 700)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | none
					on_executed | table: 419814E0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster4/gangster4
				_enemy_name | Idstring(@ID8c7419fe2460decb@) --units/characters/enemies/gangster4/gangster4
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C719C0 (empty)
				_editor_name | ai_spawn_enemy_040
				_events | table: 41C71A20
					death | table: 421F21C0
						1 | function: 421F21A0
				_id | 101442
			103505 | table: 41FB1B20
				_values | table: 41A73C20
					enabled | true
					on_executed | table: 41A73C40
						1 | table: 41A73C60
							delay | 60
							id | 103618
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6250, -1191, 287.05)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB1B40 (empty)
				_editor_name | logic_link_017
				_id | 103505
			101522 | table: 41EB0FA0
				_values | table: 419C1280
					enabled | true
					on_executed | table: 419C12A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-3056, -59, 465.99)
					execute_on_startup | false
					trigger_list | table: 419C12C0
						1 | table: 419C12E0
							notify_unit_sequence | open
							name | run_sequence
							notify_unit_id | 100100
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB0FC0 (empty)
				_editor_name | func_sequence_015
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3056, -59, 465.99) 41E93180] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101522
			101554 | table: 41C722A0
				_values | table: 419824A0
					enabled | true
					on_executed | table: 419824C0
						1 | table: 419824E0
							delay | 0
							id | 100068
						2 | table: 41982500
							delay | 0
							id | 100477
						3 | table: 41982520
							delay | 0
							id | 103548
					objective | ap_detach2
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1792, 976, 966.86)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41C722C0 (empty)
				_editor_name | func_objective_007
				_id | 101554
			101570 | table: 42032040
				_values | table: 41B73360
					enabled | true
					on_executed | table: 41B733A0 (empty)
					elements | table: 41B73380
						1 | 101475
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2556, -268, 5252)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42032060 (empty)
				_editor_name | logic_toggle_051
				_id | 101570
			101634 | table: 42031200
				_values | table: 41B71CE0
					enabled | true
					on_executed | table: 41B71D00
						1 | table: 41B71D20
							delay | 0
							id | 101969
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1474, 1310, 800.4)
					execute_on_startup | false
					chance | 25
				_chance | 25
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42031220 (empty)
				_editor_name | logic_chance_004
				_triggers | table: 42031240 (empty)
				_id | 101634
			101650 | table: 42002720
				_values | table: 41A63220
					enabled | true
					on_executed | table: 41A63240
						1 | table: 41A63260
							delay | 0
							id | 101642
						2 | table: 41A63280
							delay | 0
							id | 100440
						3 | table: 41A632A0
							delay | 0
							id | 100438
						4 | table: 41A632E0
							delay | 0
							id | 100436
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1881, 158, 2912)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42002740 (empty)
				_editor_name | logic_link_006
				_id | 101650
			101682 | table: 42032380
				_values | table: 41B73820
					enabled | true
					on_executed | table: 41B73840
						1 | table: 41B73860
							delay | 0
							id | 101136
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-874, 251, 1822.29)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420323A0 (empty)
				_editor_name | logic_counter_017
				_id | 101682
			101698 | table: 42002F40
				_values | table: 41A63FA0
					enabled | true
					on_executed | table: 41B70000
						1 | table: 41B70020
							delay | 0
							id | 102562
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-241, 549, -124.933)
					execute_on_startup | false
					chance | 15
				_chance | 15
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42002F60 (empty)
				_editor_name | logic_chance_003
				_triggers | table: 42002F80 (empty)
				_id | 101698
			101730 | table: 42003200
				_values | table: 41B70200
					enabled | true
					on_executed | table: 41B70220
						1 | table: 41B70240
							delay | 1
							id | 101729
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(988, 242, 2035.3)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42003220 (empty)
				_editor_name | logic_link_023
				_id | 101730
			101746 | table: 41EB05E0
				_units | table: 41EB0640 (empty)
				_values | table: 419C0860
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1425, 1644, -23.4849)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 419C0880
						1 | table: 419C08A0
							delay | 0
							id | 100891
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster2/gangster2
				_enemy_name | Idstring(@IDde4b80f4158841a7@) --units/characters/enemies/gangster2/gangster2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB0600 (empty)
				_editor_name | ai_spawn_enemy_001
				_events | table: 41EB0660
					anim_act_04 | table: 421F1260
						1 | function: 421F1240
				_id | 101746
			101778 | table: 421321A0
				_values | table: 41CF18C0
					so_action | so_decend_catwalk
					on_executed | table: 41CF18E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41CF1900 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1348, 1708, 1022.16)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 245760
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-1414, 1683, 1347.16)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421321C0 (empty)
				_editor_name | point_special_objective_118
				_events | table: 421321E0 (empty)
				_id | 101778
			101794 | table: 42132200
				_values | table: 41CF1940
					so_action | AI_sniper
					on_executed | table: 41CF1960 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41CF1980 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(1537.8, -125.652, 2100)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(90.0001, -0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(1582, 12, 2100)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42132220 (empty)
				_editor_name | point_special_objective_119
				_events | table: 42132240 (empty)
				_id | 101794
			101810 | table: 421308E0
				_values | table: 41CA3000
					enabled | true
					on_executed | table: 41CA3040 (empty)
					elements | table: 41CA3020
						1 | 101749
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | Play_apa_gd2_02x_any
					append_prefix | false
					execute_on_startup | false
					position | Vector3(271, 1631, 169.85)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42130900 (empty)
				_editor_name | point_play_sound_030
				_id | 101810
			101842 | table: 420301C0
				_values | table: 41B70F40
					enabled | true
					on_executed | table: 41B70F60 (empty)
					debug | false
					dialogue | apa_ban_36x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-864, 563, 375)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420301E0 (empty)
				_editor_name | func_dialogue_040
				_id | 101842
			101858 | table: 42032E60
				_values | table: 41BB0520
					enabled | true
					on_executed | table: 41BB0540 (empty)
					debug | false
					dialogue | Play_ban_s04
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6440, -985, 186.05)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42032E80 (empty)
				_editor_name | func_dialogue_032
				_id | 101858
			101986 | table: 42031360
				_values | table: 41B71F40
					enabled | true
					on_executed | table: 41B71F60
						1 | table: 41B71F80
							delay | 30
							id | 101976
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2928, 2360, 2372)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42031380 (empty)
				_editor_name | logic_link_042
				_id | 101986
			102034 | table: 42131860
				_values | table: 41CF09A0
					enabled | true
					on_executed | table: 41CF09C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-716, 621, 827.4)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g09
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42131880 (empty)
				_editor_name | point_teammate_comment_002
				_id | 102034
			100019 | table: 420F1880
				_values | table: 41C33AC0
					enabled | true
					on_executed | table: 41C33AE0 (empty)
					objective | ap_escape
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(186, 396, -325)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F18A0 (empty)
				_editor_name | func_objective_032
				_id | 100019
			100035 | table: 41FB32E0
				_units | table: 41FB3340 (empty)
				_values | table: 41AC1DC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-807.662, -1291.52, -37)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-72.0001, 0, -0)
					spawn_action | cop_car_exit_to_rifle_combat_front_l
					on_executed | table: 41AC1DE0
						1 | table: 41AC1E00
							delay | 1
							id | 102579
						2 | table: 41AC1E20
							delay | 3
							id | 100232
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop3/cop3
				_enemy_name | Idstring(@ID704e4704ee42bcbc@) --units/characters/enemies/cop3/cop3
				_mission_script | table: 41E02760 (repeat)
